cos,usr_click_nums,same_cos_nums,±»÷µ
0.065859,16,47,0.340425532
0.084248,0,1,0
0.031373,76,304,0.25
0.051048,138,445,0.31011236
0.039406,243,956,0.2541841
0.028689,101,478,0.211297071
0.035852,1,1,1
0.088542,1,5,0.2
0.133498,72,321,0.224299065
0.021848,18,63,0.285714286
0.030831,85,358,0.237430168
0.040456,1,2,0.5
0.036576,1,2,0.5
0.056195,2,5,0.4
0.478091,35,337,0.103857567
0.093567,3,6,0.5
0.263523,1,5,0.2
0.084348,13,53,0.245283019
0.079195,22,74,0.297297297
0.038742,17,47,0.361702128
0.104006,6,14,0.428571429
0.017817,1,3,0.333333333
0.128037,358,1780,0.201123596
0.041959,278,1286,0.216174184
0.083984,2,3,0.666666667
0.184506,31,106,0.29245283
0.021517,27,107,0.252336449
0.017366,0,1,0
0.237023,0,2,0
0.128103,9,29,0.310344828
0.040614,13,41,0.317073171
0.074628,0,1,0
0.11847,2695,14321,0.188185183
0.022113,12,69,0.173913043
0.049614,118,360,0.327777778
0.099228,2,6,0.333333333
0.019803,17,58,0.293103448
0.074125,45,216,0.208333333
0.021492,14,62,0.225806452
0.023473,87,327,0.266055046
0.108253,0,3,0
0.014801,0,5,0
0.039103,3,14,0.214285714
0.023389,7,23,0.304347826
0.027789,100,505,0.198019802
0.036364,1,8,0.125
0.032275,382,1633,0.233925291
0.046575,3,7,0.428571429
0.082107,40,125,0.32
0.086711,75,345,0.217391304
0.023538,33,134,0.246268657
0.131306,447,2324,0.192340792
0.129914,3,13,0.230769231
0.024325,39,170,0.229411765
0.0373,3,14,0.214285714
0.040064,0,2,0
0.106149,3385,17548,0.192899476
0.015153,1,4,0.25
0.17178,299,1501,0.199200533
0.060486,2,8,0.25
0.042211,19,67,0.28358209
0.174371,18,115,0.156521739
0.038236,176,791,0.222503161
0.0553,18,44,0.409090909
0.031497,111,346,0.320809249
0.052583,0,3,0
0.021719,17,74,0.22972973
0.05,1926,11886,0.162039374
0.088697,1,2,0.5
0.166091,3804,26788,0.142003882
0.02519,9,32,0.28125
0.020897,13,35,0.371428571
0.103819,126,410,0.307317073
0.083045,4049,32934,0.122942855
0.056682,290,929,0.312163617
0.028384,1,2,0.5
0.070033,17,48,0.354166667
0.111494,4,9,0.444444444
0.028456,112,556,0.201438849
0.040622,2,8,0.25
0.034922,462,2475,0.186666667
0.155794,0,1,0
0.170996,1,1,1
0.047741,48,176,0.272727273
0.058222,1938,13536,0.143173759
0.054133,301,965,0.311917098
0.017514,0,11,0
0.154713,25,106,0.235849057
0.024008,36,159,0.226415094
0.06576,453,1683,0.26916221
0.035355,470,2478,0.189669088
0.19245,453,2978,0.152115514
0.070933,789,3102,0.254352031
0.025031,13,50,0.26
0.018519,0,2,0
0.253546,284,1698,0.167255595
0.291111,2,7,0.285714286
0.113822,4,9,0.444444444
0.018544,2,2,1
0.130931,147,653,0.225114855
0.017946,2,3,0.666666667
0.079305,71,368,0.192934783
0.112588,106,370,0.286486486
0.12088,3,15,0.2
0.108665,2,5,0.4
0.041345,619,3849,0.160820992
0.020391,4,23,0.173913043
0.016922,0,1,0
0.018481,1,1,1
0.110657,98,364,0.269230769
0.017355,0,1,0
0.040927,1,8,0.125
0.016884,0,1,0
0.025416,12,47,0.255319149
0.019795,1,3,0.333333333
0.120605,3870,20882,0.185327076
0.306186,35,203,0.172413793
0.016961,0,1,0
0.030185,0,1,0
0.109181,106,401,0.264339152
0.088852,32,88,0.363636364
0.023702,47,201,0.233830846
0.168763,25,140,0.178571429
0.072739,56,198,0.282828283
0.298807,0,4,0
0.068041,1288,7667,0.167992696
0.019007,0,1,0
0.119713,3,13,0.230769231
0.102262,1,3,0.333333333
0.220193,31,151,0.205298013
0.029161,46,134,0.343283582
0.046499,48,143,0.335664336
0.033638,0,5,0
0.055385,7,43,0.162790698
0.113796,147,662,0.222054381
0.028964,36,162,0.222222222
0.163663,14,39,0.358974359
0.088302,1,2,0.5
0.108112,98,387,0.253229974
0.049938,6,25,0.24
0.220863,1,2,0.5
0.042601,2,6,0.333333333
0.027331,1,1,1
0.053537,0,2,0
0.015385,0,1,0
0.049207,4,14,0.285714286
0.032902,0,3,0
0.035624,147,626,0.234824281
0.020265,6,21,0.285714286
0.029111,222,970,0.228865979
0.100157,3,7,0.428571429
0.157243,15,66,0.227272727
0.095588,15,81,0.185185185
0.016211,1,1,1
0.089443,3605,26781,0.134610358
0.075858,0,3,0
0.219971,0,1,0
0.02965,5,7,0.714285714
0.25049,43,201,0.213930348
0.076696,2884,19877,0.145092318
0.084182,49,165,0.296969697
0.09066,48,168,0.285714286
0.058421,12,38,0.315789474
0.046778,15,37,0.405405405
0.452267,25,174,0.143678161
0.037496,4,20,0.2
0.07151,5,18,0.277777778
0.058722,1950,14074,0.138553361
0.046225,347,1762,0.196935301
0.049507,529,2645,0.2
0.060796,1,5,0.2
0.172935,15,52,0.288461538
0.083722,0,2,0
0.105021,4,11,0.363636364
0.068853,0,1,0
0.037107,5,27,0.185185185
0.070491,520,2132,0.243902439
0.023137,6,21,0.285714286
0.162221,499,3119,0.159987175
0.145865,534,2862,0.186582809
0.080992,0,3,0
0.062776,480,1585,0.302839117
0.167132,0,1,0
0.062554,6,9,0.666666667
0.018443,1,6,0.166666667
0.021129,12,58,0.206896552
0.042954,3,12,0.25
0.030447,1,2,0.5
0.272166,1,8,0.125
0.017075,1,6,0.166666667
0.031446,0,1,0
0.054718,6,34,0.176470588
0.146549,4,23,0.173913043
0.018054,3,4,0.75
0.103626,0,3,0
0.042679,2,6,0.333333333
0.114374,5,14,0.357142857
0.149592,15,49,0.306122449
0.069655,5,23,0.217391304
0.093026,44,179,0.245810056
0.226455,2,7,0.285714286
0.051131,110,383,0.287206266
0.049029,752,3448,0.218097448
0.016287,0,1,0
0.108148,0,1,0
0.082426,0,2,0
0.024001,11,37,0.297297297
0.024663,7,35,0.2
0.066915,4,23,0.173913043
0.186501,4985,35420,0.140739695
0.40452,348,2713,0.128271286
0.081923,87,333,0.261261261
0.057156,0,1,0
0.019537,3,16,0.1875
0.049462,97,353,0.274787535
0.074536,4918,36752,0.133815847
0.033059,189,972,0.194444444
0.092362,68,246,0.276422764
0.028537,39,163,0.239263804
0.059821,3,8,0.375
0.021796,18,88,0.204545455
0.020032,1,2,0.5
0.174667,593,2876,0.206189152
0.017937,0,2,0
0.048795,1732,10800,0.16037037
0.024807,57,234,0.243589744
0.263117,602,3764,0.159936238
0.042448,681,4451,0.152999326
0.147442,480,2824,0.169971671
0.01708,1,1,1
0.027896,156,624,0.25
0.04354,30,108,0.277777778
0.081061,0,1,0
0.083406,1468,6410,0.229017161
0.088388,2172,14474,0.15006218
0.020412,10,45,0.222222222
0.089048,66,232,0.284482759
0.063443,1,1,1
0.048295,74,263,0.281368821
0.039684,545,3471,0.157015269
0.345033,0,2,0
0.022451,13,49,0.265306122
0.127128,2,9,0.222222222
0.159223,433,2076,0.208574181
0.040096,1,4,0.25
0.132686,1,1,1
0.050556,141,434,0.324884793
0.03637,165,722,0.228531856
0.021637,5,14,0.357142857
0.036484,0,2,0
0.067003,0,1,0
0.116642,0,1,0
0.024077,38,200,0.19
0.033544,1,7,0.142857143
0.122284,2,12,0.166666667
0.06868,1148,7257,0.15819209
0.027563,1,1,1
0.122398,0,3,0
0.021243,2,9,0.222222222
0.074906,3,6,0.5
0.164845,0,1,0
0.039111,12,46,0.260869565
0.018798,3,11,0.272727273
0.015992,1,1,1
0.043153,2,11,0.181818182
0.016795,0,2,0
0.151911,307,1507,0.203715992
0.302372,66,324,0.203703704
0.026171,102,457,0.223194748
0.118125,119,457,0.260393873
0.061288,1,1,1
0.029781,0,1,0
0.037596,3,14,0.214285714
0.023918,12,42,0.285714286
0.024603,7,22,0.318181818
0.021953,22,84,0.261904762
0.12315,6,17,0.352941176
0.031435,78,297,0.262626263
0.023803,102,311,0.327974277
0.029514,43,193,0.222797927
0.037075,0,7,0
0.422577,0,4,0
0.026726,94,456,0.206140351
0.073967,10,25,0.4
0.079333,14,58,0.24137931
0.024485,14,61,0.229508197
0.0541,1,2,0.5
0.160357,360,1856,0.193965517
0.156386,15,49,0.306122449
0.062746,22,106,0.20754717
0.039778,281,1294,0.217156105
0.016233,1,3,0.333333333
0.048564,547,2560,0.213671875
0.056011,531,1650,0.321818182
0.014825,1,1,1
0.0548,23,52,0.442307692
0.265372,2,4,0.5
0.049386,925,5967,0.155019273
0.088083,36,121,0.297520661
0.051778,3,9,0.333333333
0.244949,541,3438,0.15735893
0.03315,235,1118,0.21019678
0.03125,109,404,0.26980198
0.045525,37,130,0.284615385
0.115045,151,549,0.275045537
0.042875,458,2074,0.220829315
0.021948,4,20,0.2
0.017747,0,2,0
0.456435,3,9,0.333333333
0.042258,1276,6903,0.184847168
0.047727,5,17,0.294117647
0.037878,0,1,0
0.043811,0,2,0
0.19104,0,2,0
0.078522,1,1,1
0.306786,69,344,0.200581395
0.022774,7,31,0.225806452
0.074444,0,2,0
0.516398,576,9478,0.060772315
0.017303,2,9,0.222222222
0.025777,67,332,0.201807229
0.022383,6,16,0.375
0.021058,7,33,0.212121212
0.063844,0,1,0
0.019733,0,3,0
0.098907,56,235,0.238297872
0.108069,2,4,0.5
0.043033,1176,6868,0.171228888
0.036588,0,4,0
0.023212,5,14,0.357142857
0.054456,1,5,0.2
0.016158,0,2,0
0.061028,1,1,1
0.017162,5,13,0.384615385
0.226134,23,114,0.201754386
0.20795,26,176,0.147727273
0.139272,6,21,0.285714286
0.099844,2,5,0.4
0.024784,33,111,0.297297297
0.094544,1,2,0.5
0.294174,43,252,0.170634921
0.127827,0,1,0
0.031427,1,3,0.333333333
0.051031,804,3902,0.20604818
0.019499,1,11,0.090909091
0.11243,2,11,0.181818182
0.018167,0,9,0
0.13838,347,1616,0.214727723
0.054841,202,619,0.326332795
0.076416,984,4137,0.237853517
0.035806,523,3070,0.170358306
0.029827,66,279,0.23655914
0.088238,0,2,0
0.082824,1,2,0.5
0.018993,26,46,0.565217391
0.180334,0,10,0
0.020016,1,8,0.125
0.025751,16,74,0.216216216
0.204124,1471,14853,0.099037232
0.093377,0,1,0
0.111035,115,488,0.235655738
0.051299,2621,15781,0.166085799
0.023676,8,49,0.163265306
0.037113,0,2,0
0.206041,9,63,0.142857143
0.239046,2905,26417,0.109967067
0.061624,4,11,0.363636364
0.023281,18,77,0.233766234
0.148047,4,31,0.129032258
0.080582,88,338,0.26035503
0.105963,6,14,0.428571429
0.080241,0,1,0
0.016788,1,1,1
0.05726,1860,13040,0.142638037
0.046424,566,2422,0.233691164
0.022011,8,21,0.380952381
0.094632,35,152,0.230263158
0.019905,0,1,0
0.057977,254,937,0.271077908
0.102463,0,1,0
0.022617,19,88,0.215909091
0.089245,38,158,0.240506329
0.043592,32,98,0.326530612
0.104828,284,1218,0.23316913
0.051571,747,3796,0.196786091
0.02176,5,16,0.3125
0.110096,1895,9937,0.190701419
0.01349,0,1,0
0.022228,4,8,0.5
0.112243,1,8,0.125
0.029814,151,793,0.190416141
0.025222,12,43,0.279069767
0.123299,2,5,0.4
0.240966,653,4136,0.157882012
0.019069,3,11,0.272727273
0.054882,885,4556,0.194249342
0.262613,0,4,0
0.095059,2,5,0.4
0.239732,0,4,0
0.019657,0,3,0
0.060671,0,3,0
0.072654,6,30,0.2
0.046932,1,17,0.058823529
0.145479,1,3,0.333333333
0.064135,0,1,0
0.053168,231,787,0.293519695
0.031466,215,899,0.239154616
0.085126,112,483,0.231884058
0.035007,201,767,0.262059974
0.234888,34,198,0.171717172
0.066965,46,172,0.26744186
0.091526,1,3,0.333333333
0.069843,2750,19159,0.143535675
0.045083,493,2098,0.234985701
0.051988,1175,7664,0.153314196
0.093386,1,2,0.5
0.04074,7,28,0.25
0.09794,2,3,0.666666667
0.01849,5,16,0.3125
0.053623,0,3,0
0.01898,5,10,0.5
0.057522,1,1,1
0.176261,16,105,0.152380952
0.018319,0,5,0
0.255377,0,2,0
0.043937,1,3,0.333333333
0.076348,0,1,0
0.171341,7,40,0.175
0.017832,0,3,0
0.014681,1,1,1
0.021801,3,12,0.25
0.051726,198,632,0.313291139
0.209427,1,1,1
0.071554,0,1,0
0.050395,119,413,0.288135593
0.020541,25,75,0.333333333
0.070908,7,32,0.21875
0.029696,0,1,0
0.062759,1,6,0.166666667
0.163956,1,1,1
0.037037,0,3,0
0.039801,18,50,0.36
0.073084,8,23,0.347826087
0.035777,1,7,0.142857143
0.088823,0,4,0
0.094868,50,216,0.231481481
0.018586,1,2,0.5
0.358057,1,11,0.090909091
0.066299,406,1557,0.260757868
0.020797,1,8,0.125
0.015723,0,1,0
0.215353,15,55,0.272727273
0.059761,3886,25734,0.151006451
0.018245,1,3,0.333333333
0.070273,508,1947,0.260914227
0.27735,350,3455,0.10130246
0.090466,0,1,0
0.142766,5,18,0.277777778
0.099689,2,2,1
0.077331,8,39,0.205128205
0.017595,2,8,0.25
0.06182,10,17,0.588235294
0.023669,28,166,0.168674699
0.032009,96,319,0.300940439
0.038313,4,25,0.16
0.100631,2990,14516,0.205979609
0.114332,1,4,0.25
0.060193,802,4735,0.16937698
0.02813,1,1,1
0.102778,0,3,0
0.068825,5,25,0.2
0.028352,37,182,0.203296703
0.055565,0,1,0
0.056245,0,1,0
0.076053,0,1,0
0.023125,30,130,0.230769231
0.089642,38,152,0.25
0.05795,0,1,0
0.020244,4,31,0.129032258
0.019192,3,15,0.2
0.043386,27,103,0.262135922
0.096872,0,1,0
0.131559,248,936,0.264957265
0.106399,131,463,0.282937365
0.12,102,442,0.230769231
0.02595,83,329,0.252279635
0.081499,33,91,0.362637363
0.131056,16,39,0.41025641
0.08073,0,1,0
0.099075,0,2,0
0.038014,195,852,0.228873239
0.019062,0,3,0
0.059584,1,3,0.333333333
0.13012,2,9,0.222222222
0.039567,21,76,0.276315789
0.025565,57,246,0.231707317
0.044475,0,2,0
0.047836,10,26,0.384615385
0.034975,0,3,0
0.104328,6,11,0.545454545
0.032325,0,4,0
0.046625,1945,12072,0.161116634
0.018212,0,6,0
0.065543,9,21,0.428571429
0.085436,116,480,0.241666667
0.04,459,2843,0.161449173
0.020286,7,28,0.25
0.342997,6,16,0.375
0.017636,0,1,0
0.040242,10,49,0.204081633
0.01544,0,1,0
0.666667,1,9,0.111111111
0.037165,216,891,0.242424242
0.110883,7,20,0.35
0.035522,2,6,0.333333333
0.263752,49,258,0.189922481
0.111111,222,1053,0.210826211
0.116881,0,1,0
0.014849,1,2,0.5
0.381385,46,377,0.122015915
0.035109,6,24,0.25
0.10243,0,2,0
0.069375,10,31,0.322580645
0.018765,22,50,0.44
0.115385,2,7,0.285714286
0.039014,1,16,0.0625
0.029907,0,1,0
0.056847,0,1,0
0.033389,0,2,0
0.019335,3,8,0.375
0.066336,0,2,0
0.076547,1,1,1
0.077981,24,71,0.338028169
0.022798,9,23,0.391304348
0.035863,3,9,0.333333333
0.043355,368,1580,0.232911392
0.014887,1,1,1
0.025238,51,175,0.291428571
0.03673,3,20,0.15
0.01978,1,4,0.25
0.03408,1,2,0.5
0.026261,63,345,0.182608696
0.030179,0,1,0
0.096077,82,263,0.311787072
0.067591,3,13,0.230769231
0.018066,0,4,0
0.155417,0,1,0
0.542326,1,6,0.166666667
0.045349,49,171,0.286549708
0.083689,29,95,0.305263158
0.015608,1,1,1
0.912871,0,3,0
0.023033,46,180,0.255555556
0.091119,3,6,0.5
0.016352,0,2,0
0.024884,62,229,0.270742358
0.210819,2375,20308,0.116948986
0.053838,1808,12363,0.146242821
0.080452,1,1,1
0.015948,0,1,0
0.068802,496,1814,0.273428886
0.031702,219,1148,0.190766551
0.121466,188,789,0.238276299
0.036545,2,9,0.222222222
0.164957,0,5,0
0.095755,1,1,1
0.028256,0,1,0
0.377964,321,3400,0.094411765
0.123738,6,14,0.428571429
0.024574,5,15,0.333333333
0.019017,1,11,0.090909091
0.021262,3,16,0.1875
0.178174,2,6,0.333333333
0.157135,0,4,0
0.019703,0,3,0
0.017949,0,2,0
0.02004,3,16,0.1875
0.015827,0,1,0
0.043959,20,85,0.235294118
0.180579,12,55,0.218181818
0.108536,5,11,0.454545455
0.078621,0,4,0
0.018885,1,1,1
0.131024,1,1,1
0.102538,4,11,0.363636364
0.109985,1,8,0.125
0.186989,0,2,0
0.024723,10,52,0.192307692
0.046274,3,6,0.5
0.104685,1951,9997,0.195158548
0.022086,13,63,0.206349206
0.017889,0,10,0
0.220564,220,1467,0.149965917
0.025549,17,64,0.265625
0.069862,1,1,1
0.047471,77,273,0.282051282
0.052852,6,26,0.230769231
0.073274,663,2734,0.242501829
0.018221,1,2,0.5
0.094118,0,2,0
0.365148,1513,18451,0.082000976
0.021339,1,6,0.166666667
0.030429,242,1098,0.220400729
0.620174,0,1,0
0.109435,0,1,0
0.223607,6968,76389,0.091217322
0.072421,1,1,1
0.061285,343,1340,0.255970149
0.028778,2,2,1
0.059293,4,11,0.363636364
0.156652,0,2,0
0.023344,40,149,0.268456376
0.060609,1,2,0.5
0.015303,0,1,0
0.030861,223,968,0.230371901
0.06742,4915,34569,0.142179409
0.014793,1,2,0.5
0.056254,1123,6124,0.183376878
0.424264,380,3970,0.095717884
0.367607,0,1,0
0.063815,4,11,0.363636364
0.112987,70,282,0.24822695
0.021497,3,12,0.25
0.036961,186,716,0.259776536
0.017961,2,2,1
0.283981,2,5,0.4
0.246598,16,82,0.195121951
0.026216,73,368,0.198369565
0.01799,0,2,0
0.017761,2,4,0.5
0.033729,0,1,0
0.320256,1,6,0.166666667
0.076948,21,61,0.344262295
0.02006,9,35,0.257142857
0.027951,200,872,0.229357798
0.026387,1,1,1
0.017013,0,1,0
0.028262,29,120,0.241666667
0.079872,0,1,0
0.035028,312,1669,0.186938286
0.191273,0,1,0
0.046524,2,10,0.2
0.018715,2,6,0.333333333
0.051112,0,1,0
0.227921,0,1,0
0.730297,12,142,0.084507042
0.056146,0,1,0
0.032951,1,2,0.5
0.039073,468,2627,0.178149981
0.072932,1862,11289,0.164939321
0.130189,411,2322,0.177002584
0.080648,1145,4872,0.23501642
0.027277,45,145,0.310344828
0.034001,377,1697,0.222156747
0.045291,59,147,0.401360544
0.170251,0,7,0
0.109476,3,12,0.25
0.046562,58,203,0.285714286
0.101827,0,4,0
0.038292,1,2,0.5
0.022542,12,31,0.387096774
0.054056,0,1,0
0.16641,245,1269,0.193065406
0.049237,83,271,0.306273063
0.054034,194,611,0.317512275
0.126745,2,7,0.285714286
0.109691,3,20,0.15
0.03434,149,655,0.227480916
0.018048,2,8,0.25
0.230089,678,4229,0.160321589
0.021176,3,33,0.090909091
0.084895,1354,6144,0.220377604
0.095106,65,243,0.267489712
0.019745,2,16,0.125
0.041523,894,4953,0.180496669
0.01676,0,4,0
0.046738,0,1,0
0.019404,4,8,0.5
0.257248,38,252,0.150793651
0.07785,3141,23386,0.134311126
0.033264,0,1,0
0.055517,2,7,0.285714286
0.039559,1,3,0.333333333
0.037242,0,1,0
0.111456,1,1,1
0.029361,326,1297,0.251349268
0.048892,0,1,0
0.096309,0,1,0
0.017756,0,2,0
0.022473,83,237,0.35021097
0.102003,45,186,0.241935484
0.096589,1,3,0.333333333
0.162698,271,1202,0.225457571
0.024913,1,1,1
0.032338,0,1,0
0.027156,30,89,0.337078652
0.018393,9,15,0.6
0.094281,1353,6341,0.213373285
0.065795,37,153,0.241830065
0.106525,1,3,0.333333333
0.019245,12,59,0.203389831
0.033928,3,8,0.375
0.095831,43,140,0.307142857
0.030307,2,7,0.285714286
0.061869,607,1993,0.304565981
0.085714,22,70,0.314285714
0.017434,1,4,0.25
0.075,13,46,0.282608696
0.0411,290,1205,0.2406639
0.126809,3,20,0.15
0.046127,1036,6313,0.164105813
0.249136,358,2396,0.149415693
0.017525,0,1,0
0.090236,0,1,0
0.024754,11,55,0.2
0.100447,1,10,0.1
0.082903,0,2,0
0.072075,631,2582,0.244384198
0.018107,2,8,0.25
0.028217,33,165,0.2
0.016976,1,3,0.333333333
0.074953,57,209,0.272727273
0.015811,0,1,0
0.05912,6,9,0.666666667
0.353553,413,5707,0.072367268
0.016927,0,3,0
0.030657,128,411,0.311435523
0.027929,1,1,1
0.121967,134,590,0.227118644
0.055815,15,59,0.254237288
0.547723,120,1958,0.061287028
0.030066,1,1,1
0.063119,51,148,0.344594595
0.014441,0,1,0
0.040161,859,4744,0.181070826
0.050965,1795,11213,0.160082048
0.026329,1,1,1
0.094597,2,6,0.333333333
0.100125,0,1,0
0.024398,42,270,0.155555556
0.29361,1,2,0.5
0.017408,0,2,0
0.08123,2,2,1
0.11722,229,891,0.25701459
0.02414,8,20,0.4
0.109068,2,3,0.666666667
0.026444,54,278,0.194244604
0.173749,13,70,0.185714286
0.015694,1,1,1
0.137199,6,25,0.24
0.019901,7,19,0.368421053
0.216169,1,2,0.5
0.017487,0,2,0
0.014479,0,2,0
0.043083,82,244,0.336065574
0.024633,9,32,0.28125
0.066421,11,26,0.423076923
0.078903,1,1,1
0.215666,1,1,1
0.255551,24,145,0.165517241
0.260931,61,219,0.278538813
0.041478,20,66,0.303030303
0.044119,29,98,0.295918367
0.056294,1,1,1
0.137038,0,2,0
0.022822,51,200,0.255
0.132583,3,24,0.125
0.018818,0,2,0
0.024042,22,164,0.134146341
0.049752,515,2676,0.19245142
0.232889,33,241,0.136929461
0.392232,3,12,0.25
0.022428,12,34,0.352941176
0.068394,0,1,0
0.014517,1,1,1
0.107676,2048,10730,0.190866729
0.052981,177,653,0.271056662
0.053452,1702,11675,0.145781585
0.029409,1,2,0.5
0.029894,0,1,0
0.029748,165,720,0.229166667
0.240772,1,11,0.090909091
0.045502,10,29,0.344827586
0.033408,130,541,0.240295749
0.030934,180,1037,0.173577628
0.177332,0,3,0
0.035438,2,21,0.095238095
0.156293,24,72,0.333333333
0.076249,1985,12431,0.159681442
0.016169,1,1,1
0.039314,0,1,0
0.014752,0,1,0
0.265165,25,146,0.171232877
0.094491,2004,14373,0.139428094
0.056569,237,874,0.271167048
0.04461,41,162,0.25308642
0.026126,70,293,0.23890785
0.073324,65,227,0.286343612
0.091713,42,190,0.221052632
0.015952,0,1,0
0.075324,789,3099,0.254598258
0.058596,334,1295,0.257915058
0.019507,0,1,0
0.070057,592,2395,0.247181628
0.150946,446,2095,0.212887828
0.033962,0,3,0
0.109599,0,2,0
0.062084,1,8,0.125
0.028172,170,756,0.224867725
0.150329,1,6,0.166666667
0.101535,143,681,0.209985316
0.032296,0,2,0
0.106332,8,20,0.4
0.126211,163,632,0.257911392
0.044335,55,192,0.286458333
0.114624,95,393,0.24173028
0.098268,0,2,0
0.197546,28,131,0.213740458
0.095618,0,3,0
0.027778,40,135,0.296296296
0.082479,81,321,0.252336449
0.037932,367,2073,0.177038109
0.021678,4,16,0.25
0.018554,1,9,0.111111111
0.053882,0,1,0
0.014199,1,1,1
0.75,0,14,0
0.051232,5,17,0.294117647
0.024425,0,1,0
0.214176,0,2,0
0.084116,1,6,0.166666667
0.099015,156,770,0.202597403
0.053,756,3630,0.208264463
0.0178,2,3,0.666666667
0.04899,0,1,0
0.019593,4,23,0.173913043
0.105279,2,9,0.222222222
0.032682,1,1,1
0.056232,235,872,0.269495413
0.028513,131,652,0.200920245
0.024618,72,262,0.27480916
0.068843,45,161,0.279503106
0.015851,0,1,0
0.094679,2,9,0.222222222
0.034943,3,15,0.2
0.014434,1,1,1
0.175682,1,1,1
0.035136,223,1302,0.171274962
