cos,usr_click_nums,same_cos_nums,±»÷µ
0.081954,26,97,0.268041237
0.034249,2,8,0.25
0.16538,6,21,0.285714286
0.039762,7,19,0.368421053
0.083462,0,2,0
0.060718,342,1156,0.295847751
0.082761,67,302,0.221854305
0.119737,1,5,0.2
0.038962,14,38,0.368421053
0.053262,252,809,0.311495674
0.6,59,923,0.063921993
0.020966,3,23,0.130434783
0.058346,326,1082,0.3012939
0.070554,1,1,1
0.030557,1,1,1
0.041451,3,15,0.2
0.044108,0,4,0
0.033662,0,1,0
0.136505,0,1,0
0.033501,0,1,0
0.025649,73,342,0.213450292
0.116423,6,22,0.272727273
0.129777,4,17,0.235294118
0.033195,1,1,1
0.06725,26,92,0.282608696
0.057073,11,39,0.282051282
0.092848,1751,12672,0.138178662
0.048737,4,14,0.285714286
0.169638,1,3,0.333333333
0.058948,0,1,0
0.019784,4,31,0.129032258
0.043437,656,4122,0.159146046
0.01451,0,2,0
0.068904,0,1,0
0.025482,77,356,0.216292135
0.042934,37,142,0.26056338
0.018173,2,7,0.285714286
0.049862,0,1,0
0.125196,0,1,0
0.09759,4757,40606,0.117150175
0.063628,29,89,0.325842697
0.045233,42,172,0.244186047
0.105045,1,7,0.142857143
0.109399,3,8,0.375
0.210352,1,4,0.25
0.074023,589,2483,0.237213049
0.084234,1,2,0.5
0.894427,0,4,0
0.026316,29,85,0.341176471
0.056456,287,1035,0.277294686
0.229039,23,102,0.225490196
0.016988,1,3,0.333333333
0.03432,0,1,0
0.290191,43,241,0.178423237
0.241209,58,289,0.200692042
0.049844,104,326,0.319018405
0.051949,1,1,1
0.023088,14,42,0.333333333
0.015542,0,1,0
0.165647,17,91,0.186813187
0.119952,0,2,0
0.043396,4,12,0.333333333
0.018666,1,8,0.125
0.017803,1,6,0.166666667
0.020211,2,4,0.5
0.02501,0,1,0
0.126176,3,13,0.230769231
0.056614,858,4628,0.185393258
0.073367,0,1,0
0.058824,18,59,0.305084746
0.022792,22,115,0.191304348
0.020178,2,7,0.285714286
0.116692,6,9,0.666666667
0.0406,0,1,0
0.033357,2,4,0.5
0.043478,2,2,1
0.035002,1,6,0.166666667
0.055793,358,1137,0.314863676
0.017025,0,2,0
0.030643,199,1007,0.197616683
0.05595,0,2,0
0.089964,5,12,0.416666667
0.027179,0,1,0
0.071497,1,1,1
0.069213,806,2866,0.281228193
0.081992,1446,6209,0.232887744
0.118678,372,1974,0.188449848
0.099558,1,8,0.125
0.193649,383,1890,0.202645503
0.022338,5,18,0.277777778
0.024581,48,245,0.195918367
0.029699,4,7,0.571428571
0.030661,1,1,1
0.057896,0,1,0
0.072452,0,1,0
0.021272,11,56,0.196428571
0.316228,3749,47907,0.078255787
0.077563,0,2,0
0.19518,3339,25078,0.133144589
0.037372,249,1076,0.231412639
0.041126,22,71,0.309859155
0.041922,0,2,0
0.231455,27,150,0.18
0.018233,4,11,0.363636364
0.040522,1,2,0.5
0.1,7176,59185,0.121246938
0.205847,0,2,0
0.038001,1,8,0.125
0.016855,1,5,0.2
0.090582,0,1,0
0.106066,82,363,0.225895317
0.064889,443,1556,0.28470437
0.018125,0,1,0
0.04103,0,2,0
0.326164,2,8,0.25
0.267261,385,3607,0.1067369
0.074744,53,259,0.204633205
0.064216,381,1383,0.275488069
0.047619,8,15,0.533333333
0.022869,5,15,0.333333333
0.051469,131,458,0.286026201
0.024225,6,17,0.352941176
0.152057,0,1,0
0.152894,231,971,0.237899073
0.016586,1,1,1
0.152277,13,45,0.288888889
0.018557,3,8,0.375
0.101015,145,707,0.205091938
0.044455,1,2,0.5
0.080466,31,104,0.298076923
0.042024,21,67,0.313432836
0.151446,0,1,0
0.045549,1,4,0.25
0.03783,7,16,0.4375
0.086173,4,9,0.444444444
0.288675,707,9455,0.074775251
0.03518,131,493,0.265720081
0.084819,93,445,0.208988764
0.03253,275,1261,0.218080888
0.027116,172,723,0.237897649
0.041416,0,6,0
0.086966,34,110,0.309090909
0.047538,52,234,0.222222222
0.019052,8,18,0.444444444
0.157027,288,1495,0.19264214
0.029377,0,2,0
0.032141,99,303,0.326732673
0.209657,0,5,0
0.042352,36,129,0.279069767
0.096674,189,866,0.218244804
0.180907,590,2920,0.202054795
0.022076,10,30,0.333333333
0.121435,0,5,0
0.041849,0,5,0
0.021035,16,78,0.205128205
0.038706,7,22,0.318181818
0.061174,0,1,0
0.044947,761,4296,0.177141527
0.098058,1696,11682,0.14518062
0.016458,1,1,1
0.028355,1,2,0.5
0.021467,9,49,0.183673469
0.05164,1291,8499,0.151900224
0.229416,618,4287,0.144156753
0.014776,1,2,0.5
0.017612,0,2,0
0.038662,2,3,0.666666667
0.061721,277,1110,0.24954955
0.027821,29,120,0.241666667
0.040555,422,1634,0.258261934
0.069282,11,33,0.333333333
0.031863,213,1277,0.166797181
0.04091,16,46,0.347826087
0.018042,0,2,0
0.092582,49,183,0.267759563
0.095346,4993,41065,0.121587727
0.09811,66,240,0.275
0.053149,6,31,0.193548387
0.078567,64,276,0.231884058
0.165521,1,2,0.5
0.123443,3,13,0.230769231
0.790569,0,8,0
0.045739,1,4,0.25
0.066585,8,13,0.615384615
0.061689,2,10,0.2
0.02344,80,239,0.334728033
0.024507,44,235,0.187234043
0.039746,2,9,0.222222222
0.018474,1,8,0.125
0.035072,1,1,1
0.035875,1,3,0.333333333
0.065465,5,24,0.208333333
0.032747,0,1,0
0.037562,6,24,0.25
0.027566,26,92,0.282608696
0.357771,29,211,0.137440758
0.071107,11,28,0.392857143
0.016054,0,1,0
0.190693,4289,31484,0.136227925
0.017493,2,2,1
0.02052,14,44,0.318181818
0.075761,2,3,0.666666667
0.389249,1,4,0.25
0.023729,4,23,0.173913043
0.022763,30,93,0.322580645
0.090618,3,11,0.272727273
0.031404,0,2,0
0.038851,17,55,0.309090909
0.149071,5671,47740,0.118789275
0.161749,22,97,0.226804124
0.057354,1064,5630,0.188987567
0.358569,436,4094,0.106497313
0.02069,4,7,0.571428571
0.030083,125,642,0.19470405
0.040698,10,48,0.208333333
0.092803,40,129,0.310077519
0.321288,67,332,0.201807229
0.026029,26,76,0.342105263
0.038576,222,997,0.222668004
0.07259,0,1,0
0.075354,1,12,0.083333333
0.069636,1,1,1
0.066503,6,29,0.206896552
0.032129,0,1,0
0.018848,1,3,0.333333333
0.273179,0,4,0
0.019444,4,22,0.181818182
0.077615,110,372,0.295698925
0.024218,28,135,0.207407407
0.018257,1,8,0.125
0.092623,0,1,0
0.060048,0,1,0
0.113776,1,3,0.333333333
0.065622,2,9,0.222222222
0.027441,43,147,0.292517007
0.240192,40,194,0.206185567
0.170561,19,67,0.28358209
0.111154,2,8,0.25
0.23094,3535,29728,0.118911464
0.056097,1,1,1
0.022917,13,34,0.382352941
0.051709,5,14,0.357142857
0.054473,17,38,0.447368421
0.120331,3,5,0.6
0.039881,10,43,0.23255814
0.20739,2,7,0.285714286
0.140981,6,21,0.285714286
0.015741,0,1,0
0.016148,0,3,0
0.022445,52,211,0.246445498
0.018113,1,5,0.2
0.052705,2311,14714,0.157061302
0.031068,70,260,0.269230769
0.066815,1737,10314,0.168411867
0.130744,0,1,0
0.083117,1,1,1
0.048224,1129,7638,0.147813564
0.018185,3,8,0.375
0.06919,6,15,0.4
0.107366,0,2,0
0.021657,8,34,0.235294118
0.034478,0,2,0
0.021577,2,11,0.181818182
0.150756,1941,17767,0.109247481
0.048853,9,26,0.346153846
0.090289,0,1,0
0.103757,2,8,0.25
0.035245,222,1275,0.174117647
0.076151,1,1,1
0.036454,1,3,0.333333333
0.026537,102,479,0.212943633
0.013521,0,1,0
0.082339,1062,4883,0.217489248
0.03092,0,1,0
0.035578,397,2094,0.189589303
0.21693,2693,21290,0.12649131
0.06003,252,952,0.264705882
0.023603,32,123,0.260162602
0.035692,379,2286,0.165791776
0.040489,514,3141,0.163642152
0.020672,8,37,0.216216216
0.189832,0,4,0
0.049088,1086,7289,0.148991631
0.087706,3729,26893,0.138660618
0.028913,3,3,1
0.038526,0,10,0
0.020278,5,8,0.625
0.148556,7,35,0.2
0.143444,1,1,1
0.021301,4,15,0.266666667
0.057831,19,58,0.327586207
0.032739,2,7,0.285714286
0.084667,1,1,1
0.179605,645,4191,0.153901217
0.097642,0,3,0
0.062897,6,16,0.375
0.024961,55,228,0.24122807
0.07875,934,3820,0.244502618
0.032478,108,379,0.284960422
0.039436,1,1,1
0.026575,26,74,0.351351351
0.068734,4,21,0.19047619
0.062622,2026,14831,0.136605758
0.047977,0,1,0
0.049875,7,14,0.5
0.507093,165,2084,0.079174664
0.6742,1,10,0.1
0.159364,4,35,0.114285714
0.051678,1,1,1
0.107075,64,272,0.235294118
0.075094,0,4,0
0.020378,3,5,0.6
0.018122,2,13,0.153846154
0.067217,0,1,0
0.036008,1,7,0.142857143
0.037987,2,11,0.181818182
0.111369,3,14,0.214285714
0.063387,1,7,0.142857143
0.098295,2,3,0.666666667
0.017733,2,11,0.181818182
0.016891,1,7,0.142857143
0.072169,1555,9472,0.164168074
0.126491,2640,14132,0.186810076
0.056393,0,6,0
0.019331,1,3,0.333333333
0.058926,1127,6033,0.186805901
0.032969,337,1610,0.20931677
0.125988,350,1744,0.200688073
0.045944,72,238,0.302521008
0.04053,15,56,0.267857143
0.087519,44,147,0.299319728
0.017926,0,1,0
0.038419,6,24,0.25
0.018814,1,4,0.25
0.173205,311,1490,0.208724832
0.031369,0,1,0
0.08978,1,1,1
0.035411,2,5,0.4
0.2,6035,59307,0.101758646
0.082447,1,1,1
0.020655,2,7,0.285714286
0.139686,3114,18143,0.171636444
0.056433,12,46,0.260869565
0.036394,353,1952,0.180840164
0.01403,0,1,0
0.025863,67,305,0.219672131
0.033127,1,2,0.5
0.031802,0,1,0
0.036214,2,11,0.181818182
0.044777,111,356,0.311797753
0.070613,5,23,0.217391304
0.096449,2372,11159,0.21256385
0.083588,0,1,0
0.018778,8,13,0.615384615
0.055216,680,3612,0.188261351
0.30429,0,4,0
0.074193,4,29,0.137931034
0.04845,12,19,0.631578947
0.142134,2,6,0.333333333
0.041065,0,1,0
0.037763,3,9,0.333333333
0.13484,7326,63385,0.115579396
0.027318,116,493,0.235294118
0.034658,0,2,0
0.01433,0,1,0
0.027815,0,1,0
0.033615,280,1476,0.189701897
0.023156,23,138,0.166666667
0.044227,33,107,0.308411215
0.028341,150,631,0.237717908
0.046374,1278,8489,0.150547768
0.119257,2,7,0.285714286
0.064416,23,85,0.270588235
0.025449,12,50,0.24
0.093477,50,152,0.328947368
0.259938,2,3,0.666666667
0.015982,1,2,0.5
0.053709,1,1,1
0.043335,27,89,0.303370787
0.069171,41,136,0.301470588
0.056166,11,42,0.261904762
0.120972,190,721,0.263522885
0.016667,2,4,0.5
0.023492,7,34,0.205882353
0.603023,0,5,0
0.045596,1,9,0.111111111
0.103882,1,1,1
0.066749,4,17,0.235294118
0.066018,5,8,0.625
0.079724,0,1,0
0.088045,109,488,0.223360656
0.021542,19,83,0.228915663
0.019371,1,16,0.0625
0.076571,15,65,0.230769231
0.048085,68,215,0.31627907
0.071157,693,2811,0.246531483
0.059235,2160,15489,0.139453806
0.275241,1,4,0.25
0.019481,3,14,0.214285714
0.092494,0,2,0
0.015048,0,1,0
0.08171,0,4,0
0.057907,0,1,0
0.043727,1,7,0.142857143
0.23355,300,2175,0.137931034
0.045222,5,15,0.333333333
0.189737,546,2997,0.182182182
0.08589,29,92,0.315217391
0.181369,0,1,0
0.062932,284,1094,0.259597806
0.017869,3,4,0.75
0.067729,36,156,0.230769231
0.028061,127,615,0.206504065
0.065079,4,14,0.285714286
0.026803,31,123,0.25203252
0.026619,0,1,0
0.049568,7,30,0.233333333
0.027204,0,1,0
0.018063,1,4,0.25
0.060241,7,15,0.466666667
0.072868,10,30,0.333333333
0.034879,1,1,1
0.027629,123,621,0.198067633
0.049538,119,372,0.319892473
0.034376,0,2,0
0.039904,288,1244,0.231511254
0.08269,916,4114,0.222654351
0.015467,0,3,0
0.051554,140,446,0.313901345
0.032509,0,2,0
0.015802,0,1,0
0.087601,0,3,0
0.184115,0,2,0
0.095893,2101,10000,0.2101
0.021567,13,64,0.203125
0.022565,13,53,0.245283019
0.123718,4,21,0.19047619
0.153093,19,71,0.267605634
0.087333,42,134,0.313432836
0.065583,371,1414,0.262376238
0.474342,177,2124,0.083333333
0.041776,2,12,0.166666667
0.017461,0,3,0
0.01717,1,1,1
0.458831,2,15,0.133333333
0.069043,1,1,1
0.02381,7,25,0.28
0.056898,0,4,0
0.018282,5,5,1
0.032547,105,392,0.267857143
0.215166,1,1,1
0.14199,0,1,0
0.282843,2372,23695,0.100105507
0.070809,11,33,0.333333333
0.084515,6558,52699,0.124442589
0.06482,25,109,0.229357798
0.019462,7,17,0.411764706
0.125245,3216,17668,0.182023998
0.034259,141,496,0.284274194
0.094916,174,774,0.224806202
0.038462,192,776,0.24742268
0.018748,0,14,0
0.075834,21,56,0.375
0.047298,6,42,0.142857143
0.213809,27,143,0.188811189
0.097301,0,3,0
0.039284,183,708,0.258474576
0.043133,60,162,0.37037037
0.040723,2,3,0.666666667
0.067884,28,109,0.256880734
0.06247,307,1256,0.244426752
0.086387,133,494,0.269230769
0.067267,30,128,0.234375
0.038895,1,2,0.5
0.193167,0,1,0
0.333333,263,2790,0.094265233
0.167542,24,68,0.352941176
0.078446,836,3454,0.242038217
0.235702,330,3038,0.108624095
0.022881,49,154,0.318181818
0.077203,15,48,0.3125
0.090909,149,611,0.24386252
0.053916,860,4513,0.190560603
0.274721,0,1,0
0.019317,2,6,0.333333333
0.044856,2,4,0.5
0.021167,2,13,0.153846154
0.113592,2559,12666,0.202036949
0.060363,1,2,0.5
0.074421,8,26,0.307692308
0.074278,774,3044,0.254270696
0.206725,0,2,0
0.383482,2,15,0.133333333
0.084991,2,2,1
0.024515,17,47,0.361702128
0.063564,517,2006,0.25772682
0.041931,16,47,0.340425532
0.032703,208,1099,0.189262966
0.018647,1,2,0.5
0.019567,0,3,0
0.018242,0,5,0
0.0438,65,187,0.347593583
0.016772,1,1,1
0.061142,355,1362,0.260646109
0.036014,2,8,0.25
0.063175,7,17,0.411764706
0.022704,28,107,0.261682243
0.755929,0,4,0
0.018725,0,1,0
0.040572,14,32,0.4375
0.068599,460,1843,0.249593055
0.041039,10,33,0.303030303
0.03832,2,11,0.181818182
0.089353,0,3,0
0.0343,235,1153,0.203816132
0.016418,0,2,0
0.20702,396,2395,0.165344468
0.061575,398,1473,0.270196877
0.088736,117,562,0.208185053
0.057417,0,4,0
0.109272,2966,15781,0.187947532
0.123466,0,1,0
0.128506,122,580,0.210344828
0.127775,2755,15061,0.182922781
0.052414,905,4683,0.193252189
0.034139,0,2,0
0.144639,1,1,1
0.0274,37,105,0.352380952
0.119523,6589,50910,0.129424475
0.018602,0,2,0
0.485071,1,3,0.333333333
0.150117,14,29,0.482758621
0.090722,1,1,1
0.039193,3,18,0.166666667
0.072675,1,2,0.5
0.018294,2,4,0.5
0.114258,0,2,0
0.057001,0,1,0
0.140028,376,2041,0.18422342
0.048579,65,240,0.270833333
0.279751,618,3947,0.156574614
0.104151,3,7,0.428571429
0.125877,6,26,0.230769231
0.476731,0,7,0
0.024197,1,23,0.043478261
0.131519,6,18,0.333333333
0.040893,1,3,0.333333333
0.344124,32,233,0.137339056
0.052613,153,506,0.302371542
0.018405,2,3,0.666666667
0.089555,3,15,0.2
0.092319,0,6,0
0.182574,6497,63505,0.102306905
0.026243,17,70,0.242857143
0.183533,29,133,0.218045113
0.057208,0,1,0
0.040258,0,1,0
0.707107,1,99,0.01010101
0.046945,77,328,0.234756098
0.024361,30,151,0.198675497
0.015859,0,1,0
0.042405,1,1,1
0.056705,20,68,0.294117647
0.140952,0,1,0
0.11523,0,3,0
0.044666,71,191,0.371727749
0.034586,167,635,0.262992126
0.030317,81,280,0.289285714
0.016648,0,1,0
0.019984,1,4,0.25
0.02253,20,101,0.198019802
0.021205,1,11,0.090909091
0.120483,112,430,0.260465116
0.031682,0,1,0
0.145575,3,43,0.069767442
0.33541,351,2688,0.130580357
0.023466,13,32,0.40625
0.05748,1,1,1
0.052066,0,3,0
0.12946,0,1,0
0.845154,0,3,0
0.032466,2,3,0.666666667
0.117444,2984,16490,0.180958156
0.047809,72,224,0.321428571
0.025555,0,1,0
0.069886,0,1,0
0.021636,0,1,0
0.116941,1,5,0.2
0.029504,0,2,0
0.062017,3548,25183,0.140888695
0.034174,7,12,0.583333333
0.185058,0,1,0
0.034224,1,3,0.333333333
0.035663,2,11,0.181818182
0.030373,57,257,0.221789883
0.067806,484,1907,0.253801783
0.058849,420,1302,0.322580645
0.032616,318,1600,0.19875
0.019231,4,12,0.333333333
0.015206,0,1,0
0.019649,1,11,0.090909091
0.038152,0,6,0
0.06111,1,5,0.2
0.042835,724,5008,0.14456869
0.097157,3,9,0.333333333
0.213201,563,4160,0.135336538
0.071383,684,2928,0.233606557
0.084853,28,126,0.222222222
0.091971,4,9,0.444444444
0.471405,1,8,0.125
0.170941,10,60,0.166666667
0.021477,7,28,0.25
0.198762,12,81,0.148148148
0.014841,0,1,0
0.038125,207,838,0.247016706
0.073193,6,34,0.176470588
0.127515,0,2,0
0.093865,0,1,0
0.066259,3,10,0.3
0.057682,0,2,0
0.018531,0,3,0
0.02616,0,1,0
0.035979,5,13,0.384615385
0.052382,0,1,0
0.118585,105,457,0.2297593
0.064927,7,24,0.291666667
0.018227,1,6,0.166666667
0.023039,11,53,0.20754717
0.027482,33,107,0.308411215
0.098029,0,1,0
0.015321,0,2,0
0.034483,0,2,0
0.080178,25,69,0.362318841
0.050782,0,1,0
0.062318,439,1523,0.288246881
0.034503,411,1952,0.210553279
0.017689,0,2,0
0.042718,417,1807,0.230769231
0.028677,52,184,0.282608696
0.067229,651,2298,0.283289817
0.06531,5,10,0.5
0.042371,2,7,0.285714286
0.131876,3980,22395,0.177718241
0.051832,0,1,0
0.037966,3,13,0.230769231
0.044544,353,1611,0.21911856
0.220326,2,4,0.5
0.051215,166,502,0.330677291
0.816497,0,5,0
0.020924,5,10,0.5
0.030744,0,1,0
0.048679,21,77,0.272727273
0.046029,505,2458,0.205451587
0.058471,308,1035,0.297584541
0.093968,0,2,0
0.082076,0,1,0
0.025607,63,306,0.205882353
0.03959,1,1,1
0.055757,1,1,1
0.301511,374,3425,0.10919708
0.040226,0,6,0
0.100504,191,906,0.210816777
0.020739,8,35,0.228571429
0.081801,13,43,0.302325581
0.018522,1,8,0.125
0.048015,92,353,0.260623229
0.416025,18,186,0.096774194
0.025278,66,272,0.242647059
0.078648,24,64,0.375
0.052926,10,26,0.384615385
0.023837,43,218,0.197247706
0.14415,9,26,0.346153846
0.131165,3,8,0.375
0.071429,1119,6834,0.163740123
0.146059,8,30,0.266666667
0.089087,96,477,0.201257862
0.09375,2,7,0.285714286
0.051098,9,20,0.45
0.038633,494,2762,0.178855902
0.0848,0,1,0
0.065512,23,92,0.25
0.057448,33,106,0.311320755
0.050709,0,2,0
0.363803,18,172,0.104651163
0.022417,31,143,0.216783217
0.026426,16,70,0.228571429
0.036637,451,2313,0.194984868
0.8,4,59,0.06779661
0.029934,57,221,0.257918552
0.058498,1,5,0.2
0.125553,4,16,0.25
0.1849,2,5,0.4
0.078326,82,297,0.276094276
0.064018,1179,6632,0.177774427
0.021224,16,98,0.163265306
0.135526,202,918,0.220043573
0.075378,1750,10592,0.165219033
0.067612,587,2375,0.247157895
0.075059,714,3081,0.231742941
0.025683,19,64,0.296875
0.016319,0,2,0
0.024056,10,35,0.285714286
0.045932,6,30,0.2
0.046188,104,352,0.295454545
0.014192,1,1,1
0.160128,530,3037,0.174514323
0.019263,2,8,0.25
0.040656,636,3602,0.176568573
0.054956,1,2,0.5
0.151099,0,2,0
0.192055,16,104,0.153846154
0.202548,20,102,0.196078431
0.338062,2636,29387,0.089699527
0.171499,433,2858,0.151504549
0.116335,61,240,0.254166667
0.09267,3,4,0.75
0.079809,57,309,0.184466019
0.051917,1,16,0.0625
0.029775,62,200,0.31
0.08737,152,644,0.236024845
0.032317,1,4,0.25
0.019227,2,7,0.285714286
0.027017,100,444,0.225225225
0.143839,296,1344,0.220238095
0.097078,69,242,0.285123967
0.025524,68,253,0.268774704
0.073472,1,1,1
0.103452,3,10,0.3
0.047272,52,222,0.234234234
0.038278,12,27,0.444444444
0.049814,1,14,0.071428571
0.035218,0,1,0
0.051367,5,16,0.3125
0.1016,1,4,0.25
0.019146,0,1,0
0.052129,954,4836,0.197270471
0.041978,21,65,0.323076923
0.015171,1,1,1
0.036564,167,775,0.215483871
0.016964,0,5,0
0.103975,2486,12006,0.207063135
0.042914,3,10,0.3
0.087039,1294,8896,0.145458633
0.02055,0,11,0
0.53936,33,227,0.145374449
0.045061,37,125,0.296
0.016575,0,1,0
0.01525,0,1,0
0.045175,613,3910,0.156777494
0.072336,9,35,0.257142857
0.065003,6,10,0.6
0.085367,40,137,0.291970803
0.433013,6,89,0.06741573
0.027608,23,90,0.255555556
0.028006,137,589,0.232597623
0.051525,1,2,0.5
0.02837,1,1,1
0.014861,0,1,0
0.127,311,1525,0.203934426
0.123508,165,686,0.240524781
0.025994,86,408,0.210784314
0.020743,2,7,0.285714286
0.077589,35,101,0.346534653
0.044305,1,1,1
0.017691,4,12,0.333333333
0.040129,2,15,0.133333333
0.030715,267,1205,0.221576763
0.015911,0,1,0
0.05994,1,3,0.333333333
0.020628,15,42,0.357142857
0.024183,30,146,0.205479452
0.08,854,3845,0.222106632
0.034895,0,1,0
0.066372,46,152,0.302631579
0.02926,58,225,0.257777778
0.107833,285,1328,0.214608434
0.173032,1,2,0.5
0.097736,1,3,0.333333333
0.064106,3,7,0.428571429
0.068519,43,215,0.2
0.035944,2,5,0.4
0.021152,12,51,0.235294118
0.085023,19,71,0.267605634
0.109764,285,1359,0.209713024
0.086367,1,2,0.5
0.042705,0,1,0
0.204598,566,2956,0.191474966
0.145095,3917,24394,0.160572272
0.049147,8,20,0.4
0.059028,19,51,0.37254902
0.09673,0,2,0
0.021369,9,39,0.230769231
0.035669,0,1,0
0.038433,1,2,0.5
0.044555,49,153,0.320261438
0.141069,0,7,0
0.014744,0,1,0
0.155963,434,1997,0.217325989
0.025854,9,44,0.204545455
0.083366,39,120,0.325
0.02098,5,12,0.416666667
0.086244,35,172,0.203488372
0.029298,143,797,0.179422836
0.112194,144,553,0.26039783
0.053666,0,1,0
0.038035,5,20,0.25
0.045408,775,5241,0.147872543
0.019288,1,2,0.5
0.018912,0,1,0
0.090784,0,4,0
0.083205,40,141,0.283687943
0.014086,1,1,1
0.030916,1,1,1
0.041301,24,69,0.347826087
0.020311,1,1,1
0.022966,9,28,0.321428571
0.05698,990,5364,0.184563758
0.028116,154,704,0.21875
0.017547,1,1,1
0.016341,0,2,0
0.039413,10,33,0.303030303
0.082199,1558,10383,0.150052971
0.069338,1352,8048,0.167992048
0.129532,0,1,0
0.154533,15,47,0.319148936
0.07698,1035,4075,0.25398773
0.052502,0,2,0
0.047088,2,9,0.222222222
0.045763,175,556,0.314748201
0.147542,5,29,0.172413793
0.030359,174,786,0.221374046
0.043113,2,2,1
0.097435,2,2,1
0.283473,14,106,0.132075472
0.01714,0,1,0
0.049447,10,40,0.25
0.029173,134,622,0.215434084
0.116052,1,1,1
0.060999,450,1619,0.277949351
0.079388,0,1,0
0.033952,0,4,0
0.022054,6,18,0.333333333
0.410391,35,328,0.106707317
0.038749,3,6,0.5
