cos,usr_click_nums,same_cos_nums,±»÷µ
0.034442,1,2,0.5
0.037424,1,2,0.5
0.185496,9,49,0.183673469
0.032208,94,359,0.26183844
0.016867,0,4,0
0.227185,33,149,0.22147651
0.089324,4,7,0.571428571
0.099535,0,2,0
0.102299,58,190,0.305263158
0.248452,0,2,0
0.068399,498,1893,0.263074485
0.055153,299,946,0.316067653
0.018356,0,1,0
0.019477,0,2,0
0.034452,0,1,0
0.372104,267,2652,0.100678733
0.080757,40,109,0.366972477
0.052271,10,35,0.285714286
0.013928,0,1,0
0.187867,432,2181,0.198074278
0.024922,45,205,0.219512195
0.070888,66,198,0.333333333
0.058621,19,94,0.20212766
0.015782,0,1,0
0.06006,0,1,0
0.645497,0,2,0
0.021698,11,24,0.458333333
0.037696,10,26,0.384615385
0.196116,492,3211,0.153223295
0.089843,39,131,0.297709924
0.029412,44,175,0.251428571
0.147844,2,5,0.4
0.017239,0,1,0
0.017447,0,4,0
0.018983,4,11,0.363636364
0.036096,2,4,0.5
0.077557,930,3526,0.263754963
0.070225,7,39,0.179487179
0.024456,4,30,0.133333333
0.040121,19,103,0.184466019
0.033855,2,4,0.5
0.038243,5,14,0.357142857
0.052543,2,5,0.4
0.019968,0,3,0
0.10554,1,10,0.1
0.095443,3,8,0.375
0.254,1,6,0.166666667
0.03625,0,1,0
0.067505,2,15,0.133333333
0.038778,610,3227,0.189030059
0.06634,3,13,0.230769231
0.093891,2,3,0.666666667
0.071982,31,133,0.233082707
0.029251,1,2,0.5
0.027254,1,1,1
0.038384,9,21,0.428571429
0.051383,153,507,0.301775148
0.042993,0,1,0
0.147799,7,54,0.12962963
0.093633,1,3,0.333333333
0.015871,0,1,0
0.063529,8,18,0.444444444
0.117851,1474,12094,0.121878617
0.022168,21,102,0.205882353
0.023649,4,29,0.137931034
0.03719,0,1,0
0.286446,51,293,0.174061433
0.095783,142,710,0.2
0.018915,0,8,0
0.01759,0,4,0
0.017917,1,6,0.166666667
0.039337,3,27,0.111111111
0.067937,6,18,0.333333333
0.039451,7,27,0.259259259
0.187523,21,91,0.230769231
0.029488,199,802,0.248129676
0.021281,5,15,0.333333333
0.017201,0,1,0
0.023063,48,163,0.294478528
0.036298,0,1,0
0.527046,1,7,0.142857143
0.041885,558,3273,0.170485793
0.02582,68,302,0.225165563
0.119334,8,35,0.228571429
0.135804,9,42,0.214285714
0.186339,1,1,1
0.023623,11,26,0.423076923
0.112115,3,19,0.157894737
0.07472,0,1,0
0.153897,197,841,0.234244946
0.059976,34,79,0.430379747
0.055234,0,1,0
0.064851,4,12,0.333333333
0.020395,1,2,0.5
0.066998,4,13,0.307692308
0.037043,7,17,0.411764706
0.048723,60,186,0.322580645
0.042033,1,4,0.25
0.40161,5,14,0.357142857
0.025078,46,216,0.212962963
0.072023,13,52,0.25
0.032595,0,3,0
0.063105,2,5,0.4
0.116248,309,1569,0.196940727
0.117363,0,1,0
0.074813,0,2,0
0.07581,37,212,0.174528302
0.054433,179,588,0.304421769
0.041595,2,4,0.5
0.018751,3,4,0.75
0.045314,2,6,0.333333333
0.251577,2,8,0.25
0.195283,34,152,0.223684211
0.138086,10,46,0.217391304
0.281718,0,4,0
0.069098,9,20,0.45
0.041135,2,8,0.25
0.083992,0,2,0
0.133631,1910,15866,0.120383209
0.101764,2,9,0.222222222
0.11547,5658,47810,0.118343443
0.08295,0,1,0
0.027842,99,461,0.214750542
0.07892,14,55,0.254545455
0.23694,15,101,0.148514851
0.077719,17,54,0.314814815
0.028615,0,1,0
0.039606,11,31,0.35483871
0.057378,372,1124,0.330960854
0.132964,2,10,0.2
0.039528,870,4872,0.178571429
0.027359,24,92,0.260869565
0.132236,6,16,0.375
0.042689,23,96,0.239583333
0.091003,3,5,0.6
0.054339,0,1,0
0.06455,3847,26707,0.144044632
0.025351,13,50,0.26
0.037503,1,6,0.166666667
0.017789,0,6,0
0.096028,2,7,0.285714286
0.030729,1,1,1
0.01744,0,1,0
0.055728,10,32,0.3125
0.043853,1115,6723,0.16584858
0.03435,3,12,0.25
0.04865,58,220,0.263636364
0.095077,1,1,1
0.433861,28,187,0.14973262
0.058113,4,5,0.8
0.02905,176,727,0.242090784
0.031814,97,348,0.278735632
0.359211,0,6,0
0.039375,519,3135,0.165550239
0.030802,0,1,0
0.076747,0,2,0
0.090453,32,141,0.226950355
0.0354,0,2,0
0.125436,15,47,0.319148936
0.3371,0,2,0
0.09525,2,7,0.285714286
0.072232,19,41,0.463414634
0.087186,0,2,0
0.033686,1,5,0.2
0.076472,72,240,0.3
0.031686,63,258,0.244186047
0.020637,0,4,0
0.147264,321,1398,0.229613734
0.063725,375,1459,0.25702536
0.113364,1,2,0.5
0.022972,28,134,0.208955224
0.146647,1,9,0.111111111
0.03326,124,392,0.316326531
0.050035,0,1,0
0.112747,0,11,0
0.04184,27,90,0.3
0.053376,6,28,0.214285714
0.14501,6,39,0.153846154
0.038208,497,2999,0.165721907
0.332182,39,183,0.213114754
0.133235,0,1,0
0.214286,24,140,0.171428571
0.018608,0,7,0
0.044444,115,297,0.387205387
0.01803,0,1,0
0.041794,14,50,0.28
0.107058,0,1,0
0.061951,1,6,0.166666667
0.015101,1,2,0.5
0.015076,0,1,0
0.065094,1633,8904,0.183400719
0.203069,0,1,0
0.052144,1,1,1
0.04008,26,77,0.337662338
0.189661,0,2,0
0.140114,3,22,0.136363636
0.093704,22,108,0.203703704
0.199205,2,3,0.666666667
0.042796,4,12,0.333333333
0.129969,0,1,0
0.054534,158,500,0.316
0.020585,3,27,0.111111111
0.024369,9,70,0.128571429
0.017623,2,7,0.285714286
0.12958,8,35,0.228571429
0.105777,0,2,0
0.017555,2,14,0.142857143
0.06178,21,68,0.308823529
0.031762,0,1,0
0.022611,3,20,0.15
0.032791,255,1211,0.210569777
0.015841,0,1,0
0.085194,43,125,0.344
0.028928,144,725,0.19862069
0.020307,1,21,0.047619048
0.079894,17,60,0.283333333
0.060921,1,11,0.090909091
0.021017,1,14,0.071428571
0.107763,122,456,0.26754386
0.565685,25,308,0.081168831
0.063316,1,5,0.2
0.046816,103,319,0.322884013
0.105227,0,3,0
0.057027,206,740,0.278378378
0.180702,16,58,0.275862069
0.082729,28,118,0.237288136
0.017678,2,9,0.222222222
0.237171,490,2918,0.167923235
0.3849,1,9,0.111111111
0.106871,1,9,0.111111111
0.068288,6,21,0.285714286
0.017395,4,14,0.285714286
0.028298,1,1,1
0.061663,41,135,0.303703704
0.039299,7,29,0.24137931
0.076077,13,61,0.213114754
0.091574,0,4,0
0.031235,173,935,0.185026738
0.219265,0,2,0
0.104257,2291,17209,0.133128014
0.036084,158,733,0.215552524
0.085671,1321,6196,0.213202066
0.044324,1,5,0.2
0.020464,4,12,0.333333333
0.016819,0,3,0
0.15861,0,2,0
0.087932,1,8,0.125
0.042496,33,106,0.311320755
0.035892,3,9,0.333333333
0.056796,1626,10880,0.149448529
0.025286,11,55,0.2
0.03996,12,44,0.272727273
0.019873,1,5,0.2
0.018033,1,4,0.25
0.141865,8,41,0.195121951
0.030571,200,898,0.222717149
0.019389,12,38,0.315789474
0.040782,16,59,0.271186441
0.067574,56,191,0.293193717
0.082887,14,68,0.205882353
0.052432,139,539,0.257884972
0.10351,64,250,0.256
0.340997,4,12,0.333333333
0.019,1,6,0.166666667
0.047246,690,3020,0.228476821
0.026207,23,78,0.294871795
0.045455,467,1982,0.235620585
0.101274,2158,10214,0.211278637
0.018365,5,11,0.454545455
0.035093,140,731,0.191518468
0.035635,1,5,0.2
0.094943,0,3,0
0.069938,7,30,0.233333333
0.022942,30,116,0.25862069
0.019936,0,3,0
0.028989,129,645,0.2
0.612372,6,123,0.048780488
0.070014,1516,8325,0.182102102
0.048337,711,3337,0.213065628
0.021843,6,23,0.260869565
0.050443,6,22,0.272727273
0.104765,66,228,0.289473684
0.08561,0,3,0
0.172062,7,46,0.152173913
0.091287,6199,47781,0.129737762
0.073743,29,87,0.333333333
0.050767,499,2536,0.196766562
0.020129,3,4,0.75
0.094165,61,223,0.273542601
0.018804,33,55,0.6
0.071207,14,52,0.269230769
0.043315,1,2,0.5
0.057615,248,911,0.272228321
0.156893,15,47,0.319148936
0.054965,26,60,0.433333333
0.597614,2,15,0.133333333
0.075955,11,32,0.34375
0.050508,487,2288,0.21284965
0.01709,1,2,0.5
0.078379,12,56,0.214285714
0.049162,102,383,0.266318538
0.100887,1,2,0.5
0.062137,18,68,0.264705882
0.022389,19,90,0.211111111
0.026631,99,417,0.237410072
0.077876,0,2,0
0.08064,1,3,0.333333333
0.134231,0,7,0
0.019555,6,18,0.333333333
0.092998,2,2,1
0.134459,2,13,0.153846154
0.0305,206,845,0.243786982
0.055685,385,1191,0.323257767
0.053683,8,29,0.275862069
0.100673,5,11,0.454545455
0.030411,1,1,1
0.017744,2,2,1
0.089803,2369,16310,0.145248314
0.051434,6,21,0.285714286
0.016621,1,4,0.25
0.064051,476,1694,0.280991736
0.037898,5,17,0.294117647
0.01857,2,9,0.222222222
0.047673,1758,10399,0.169054717
0.031159,214,993,0.21550856
0.05567,0,1,0
0.03872,1,2,0.5
0.028724,48,194,0.24742268
0.023187,57,200,0.285
0.169842,15,88,0.170454545
0.021884,2,16,0.125
0.015867,1,1,1
0.022033,30,96,0.3125
0.185695,470,3112,0.151028278
0.024311,6,24,0.25
0.050252,557,2808,0.198361823
0.018182,3,8,0.375
0.052745,0,1,0
0.219529,0,3,0
0.032947,1,5,0.2
0.021442,12,38,0.315789474
0.149487,1,4,0.25
0.023756,4,19,0.210526316
0.042145,1,3,0.333333333
0.104447,53,222,0.238738739
0.027995,44,136,0.323529412
0.053795,0,1,0
0.032756,103,398,0.25879397
0.018411,1,7,0.142857143
0.040825,941,5258,0.178965386
0.143684,14,46,0.304347826
0.014949,0,1,0
0.020717,6,26,0.230769231
0.020851,9,38,0.236842105
0.02177,15,57,0.263157895
0.033806,293,1691,0.173270254
0.023094,34,155,0.219354839
0.195698,566,2884,0.196255201
0.020328,12,37,0.324324324
0.085592,1,2,0.5
0.169031,7401,75568,0.097938281
0.018595,4,14,0.285714286
0.054818,0,1,0
0.096031,2,8,0.25
0.039653,292,1211,0.241123039
0.074261,0,2,0
0.071611,2946,22626,0.13020419
0.037689,238,1025,0.232195122
0.0508,105,355,0.295774648
0.103203,60,247,0.24291498
0.148159,325,1523,0.213394616
0.021905,4,11,0.363636364
0.084215,88,400,0.22
0.021457,2,16,0.125
0.210042,19,122,0.155737705
0.02325,15,98,0.153061224
0.112911,2,5,0.4
0.018881,0,10,0
0.030457,0,2,0
0.091863,0,2,0
0.0635,1161,6076,0.191079658
0.020101,16,70,0.228571429
0.020228,0,7,0
0.29173,0,8,0
0.130066,2,17,0.117647059
0.159901,10,70,0.142857143
0.069254,0,1,0
0.065388,5,12,0.416666667
0.019707,1,13,0.076923077
0.033186,132,457,0.288840263
0.03595,2,15,0.133333333
0.084141,1376,5926,0.232197098
0.133333,3113,18464,0.168598354
0.093761,2247,10647,0.211045365
0.0762,10,39,0.256410256
0.019822,12,37,0.324324324
0.065372,18,114,0.157894737
0.028444,38,153,0.248366013
0.101419,70,284,0.246478873
0.046312,52,188,0.276595745
0.017932,0,5,0
0.045129,2,4,0.5
0.019433,0,1,0
0.031083,160,835,0.191616766
0.090933,2,2,1
0.095482,1,1,1
0.100901,4,4,1
0.042563,322,1380,0.233333333
0.017719,3,9,0.333333333
0.014471,0,1,0
0.030096,82,268,0.305970149
0.191741,1,2,0.5
0.069505,49,201,0.243781095
0.087894,34,162,0.209876543
0.208514,627,4244,0.147737983
0.041667,316,1387,0.227829849
0.018273,0,2,0
0.087391,1,2,0.5
0.092155,1,8,0.125
0.135225,2,17,0.117647059
0.186052,183,923,0.198266522
0.166667,1309,12315,0.106293138
0.294086,14,81,0.172839506
0.035444,191,671,0.284649776
0.017226,2,2,1
0.0212,11,73,0.150684932
0.253185,1,1,1
0.052253,151,526,0.287072243
0.129701,178,786,0.226463104
0.035055,3,10,0.3
0.020806,4,33,0.121212121
0.058778,0,2,0
0.064179,4,9,0.444444444
0.036037,351,1994,0.176028084
0.046689,56,213,0.262910798
0.373002,35,309,0.113268608
0.059177,0,4,0
0.032191,239,1203,0.198669992
0.022852,33,151,0.218543046
0.018538,0,6,0
0.017213,1,1,1
0.017381,0,2,0
0.32969,3,14,0.214285714
0.013327,0,1,0
0.036424,2,7,0.285714286
0.018149,3,7,0.428571429
0.129099,8400,77221,0.1087787
0.075235,9,29,0.310344828
0.01435,1,1,1
0.083527,56,150,0.373333333
0.078113,28,91,0.307692308
0.227038,0,2,0
0.029988,42,199,0.211055276
0.025724,0,2,0
0.015314,0,1,0
0.017874,1,2,0.5
0.17609,2,4,0.5
0.046474,1,4,0.25
0.07231,674,2565,0.262768031
0.060634,1263,6592,0.191595874
0.016462,0,3,0
0.022785,1,1,1
0.019087,2,9,0.222222222
0.119098,0,1,0
0.022496,12,41,0.292682927
0.098374,46,205,0.224390244
0.041996,1,4,0.25
0.079368,1134,4798,0.236348479
0.050882,140,427,0.327868852
0.055989,21,53,0.396226415
0.041703,559,3393,0.164750958
0.06449,0,1,0
0.05376,7,24,0.291666667
0.044257,3,3,1
0.01916,0,2,0
0.025959,14,48,0.291666667
0.225018,0,4,0
0.066118,523,1777,0.294316263
0.24544,1,9,0.111111111
0.035601,0,1,0
0.037333,1,7,0.142857143
0.063743,3,15,0.2
0.086977,0,2,0
0.062257,28,87,0.32183908
0.058168,1,7,0.142857143
0.166812,22,77,0.285714286
0.017175,0,3,0
0.044237,4,11,0.363636364
0.089482,0,4,0
0.041434,16,58,0.275862069
0.043489,50,120,0.416666667
0.234082,0,2,0
0.025318,110,377,0.291777188
0.036854,3,13,0.230769231
0.073632,38,91,0.417582418
0.161515,126,779,0.161745828
0.276026,30,164,0.182926829
0.02092,15,61,0.245901639
0.017368,0,2,0
0.060746,21,78,0.269230769
0.107143,0,6,0
0.027217,78,389,0.200514139
0.053529,9,21,0.428571429
0.024028,5,25,0.2
0.101112,1,2,0.5
0.125656,160,741,0.215924426
0.033864,130,527,0.246679317
0.234404,0,2,0
0.020097,0,1,0
0.058554,0,3,0
0.065407,495,1862,0.265843179
0.014858,0,1,0
0.033426,201,1085,0.185253456
0.312348,0,4,0
0.037629,2,11,0.181818182
0.036304,1,14,0.071428571
0.043274,1,11,0.090909091
0.016396,0,2,0
0.080408,0,3,0
0.129437,5,19,0.263157895
0.100951,1,5,0.2
0.024815,11,48,0.229166667
0.066667,2860,20585,0.138936119
0.064401,9,39,0.230769231
0.016201,0,1,0
0.139876,142,645,0.220155039
0.116073,7,20,0.35
0.218218,459,3378,0.135879218
0.047193,2,7,0.285714286
0.144673,304,1406,0.216216216
0.017137,0,1,0
0.030272,0,1,0
0.044412,2,9,0.222222222
0.06689,1,1,1
0.042486,1,3,0.333333333
0.102937,1,8,0.125
0.079134,1,1,1
0.108465,5264,40761,0.129143053
0.022162,0,10,0
0.036792,3,16,0.1875
0.016748,0,1,0
0.030324,0,1,0
0.032487,0,2,0
0.014502,0,1,0
0.01998,2,19,0.105263158
0.031544,176,965,0.18238342
0.046727,5,9,0.555555556
0.037398,408,2575,0.158446602
0.038837,2,12,0.166666667
0.086306,1,1,1
0.024656,59,250,0.236
0.016473,0,1,0
0.11767,168,722,0.232686981
0.025359,70,271,0.258302583
0.043748,42,122,0.344262295
0.034381,0,2,0
0.021822,17,68,0.25
0.015136,0,6,0
0.028307,46,181,0.254143646
0.018791,7,13,0.538461538
0.019202,9,68,0.132352941
0.098473,0,1,0
0.016552,1,1,1
0.072357,60,225,0.266666667
0.03469,2,5,0.4
0.080845,85,360,0.236111111
0.01702,0,1,0
0.108625,2,2,1
0.036185,2,9,0.222222222
0.025906,143,459,0.311546841
0.028748,114,586,0.194539249
0.093934,48,155,0.309677419
0.019281,5,15,0.333333333
0.04701,86,257,0.33463035
0.157329,0,1,0
0.019749,0,3,0
0.043906,70,215,0.325581395
0.026956,0,1,0
0.025717,18,56,0.321428571
0.088131,1902,8920,0.2132287
0.055556,755,3812,0.198058762
0.093659,130,617,0.210696921
0.016265,0,1,0
0.071889,1,3,0.333333333
0.086603,30,102,0.294117647
0.030542,89,340,0.261764706
0.01936,5,8,0.625
0.047606,104,349,0.297994269
0.074767,20,43,0.465116279
0.040867,26,79,0.329113924
0.025126,11,42,0.261904762
0.042592,22,77,0.285714286
0.033218,0,1,0
0.496139,24,177,0.13559322
0.021072,3,8,0.375
0.107482,0,4,0
0.027369,95,449,0.211581292
0.071842,869,3611,0.240653559
0.193347,1,2,0.5
0.036067,5,17,0.294117647
0.050475,139,430,0.323255814
0.016903,0,3,0
0.020481,1,8,0.125
0.105802,3,5,0.6
0.04398,0,3,0
0.090351,1173,5561,0.210933285
0.100167,1,1,1
0.0254,83,312,0.266025641
0.061885,6,14,0.428571429
0.019209,1,13,0.076923077
0.312772,34,238,0.142857143
0.038866,0,1,0
0.02111,4,15,0.266666667
0.03175,113,484,0.233471074
0.097014,1739,8716,0.199518128
0.065033,1,1,1
0.027775,0,1,0
0.041812,393,1759,0.223422399
0.049311,203,618,0.328478964
0.328798,0,1,0
0.032686,96,395,0.243037975
0.019299,3,10,0.3
0.034125,1,1,1
0.088561,1174,5630,0.208525755
0.033113,137,428,0.320093458
0.039036,4,17,0.235294118
0.176166,441,2470,0.17854251
0.094304,2,3,0.666666667
0.020761,12,77,0.155844156
0.348155,0,7,0
0.080611,10,54,0.185185185
0.099123,2,7,0.285714286
0.430331,1,4,0.25
0.026997,31,124,0.25
0.187317,2,10,0.2
0.156174,383,2236,0.171288014
0.188982,1831,18575,0.098573351
0.017722,1,1,1
0.111586,2,8,0.25
0.035494,2,7,0.285714286
0.032844,0,1,0
0.037796,681,3500,0.194571429
0.059005,1,2,0.5
0.206284,0,5,0
0.113961,299,1382,0.216353111
0.068024,6,11,0.545454545
0.039645,26,74,0.351351351
0.027067,108,474,0.227848101
0.035333,1,3,0.333333333
0.084972,0,1,0
0.154919,365,1549,0.235635894
0.021186,1,14,0.071428571
0.036155,395,2210,0.178733032
0.029062,59,213,0.276995305
0.01788,0,2,0
0.110305,1,7,0.142857143
0.036811,1,9,0.111111111
0.018618,4,19,0.210526316
0.025441,71,297,0.239057239
0.02688,15,68,0.220588235
0.092144,82,224,0.366071429
0.040791,1,1,1
0.020141,7,38,0.184210526
0.1283,1,4,0.25
0.48795,0,2,0
0.152944,0,3,0
0.034555,3,15,0.2
0.080064,1654,10673,0.154970486
0.10451,2,11,0.181818182
0.026491,66,306,0.215686275
0.127688,4,22,0.181818182
0.071958,0,1,0
0.018427,2,9,0.222222222
0.138013,2618,15822,0.165465807
0.132599,4,18,0.222222222
0.041613,18,60,0.3
0.466252,1,7,0.142857143
0.04598,6,16,0.375
0.02687,94,466,0.201716738
0.058004,0,2,0
0.221163,34,179,0.189944134
0.016713,0,2,0
0.086066,3807,31663,0.120234975
0.018152,3,10,0.3
0.046752,61,211,0.289099526
0.154303,342,2083,0.16418627
0.0533,919,4586,0.200392499
0.026135,17,85,0.2
0.054313,7,40,0.175
0.096324,65,264,0.246212121
0.027692,31,123,0.25203252
0.030787,197,953,0.206715635
0.022206,10,22,0.454545455
0.117041,233,1298,0.179506934
0.015162,0,5,0
0.03686,234,929,0.251883746
0.093352,0,1,0
0.163299,3121,20804,0.150019227
0.029881,226,1090,0.20733945
0.03156,88,373,0.235924933
0.018699,1,6,0.166666667
0.037088,0,2,0
0.142374,18,56,0.321428571
0.058835,4,7,0.571428571
0.054333,222,719,0.30876217
0.304997,1,6,0.166666667
0.113715,3,12,0.25
0.183804,0,1,0
0.023014,14,32,0.4375
0.273861,416,3135,0.132695375
0.16169,0,2,0
0.035607,4,13,0.307692308
0.344265,40,217,0.184331797
0.036699,2,3,0.666666667
0.066082,20,83,0.240963855
0.127205,0,1,0
0.023505,28,153,0.183006536
0.264906,0,8,0
0.13408,10,27,0.37037037
0.026968,114,468,0.243589744
0.102899,78,273,0.285714286
0.059496,294,1163,0.252794497
0.033287,0,1,0
0.18334,0,2,0
0.020182,1,17,0.058823529
0.026064,23,82,0.280487805
0.02008,10,60,0.166666667
0.02357,30,144,0.208333333
0.055132,5,14,0.357142857
0.073521,3552,28405,0.125048407
0.018468,0,1,0
0.048393,2,10,0.2
0.039621,0,1,0
0.270501,0,1,0
0.018582,8,21,0.380952381
0.020906,5,24,0.208333333
0.028916,39,184,0.211956522
0.109682,2,10,0.2
0.092499,1,2,0.5
0.025786,12,52,0.230769231
0.016308,2,2,1
0.019518,2,16,0.125
0.033497,1,2,0.5
0.152832,9,31,0.290322581
0.048057,5,21,0.238095238
0.058443,3,8,0.375
0.018898,4,14,0.285714286
0.050379,6,16,0.375
0.098693,6,9,0.666666667
0.034868,2,5,0.4
0.165145,375,1879,0.199574242
0.019597,0,1,0
0.044677,3,12,0.25
0.016879,1,5,0.2
0.038454,3,12,0.25
0.017087,0,1,0
0.103142,255,1177,0.216652506
0.020533,4,6,0.666666667
0.114043,1,5,0.2
0.019582,1,2,0.5
0.040032,288,1286,0.223950233
0.021418,17,59,0.288135593
0.120873,4,27,0.148148148
0.139262,4,14,0.285714286
0.02299,8,32,0.25
0.319801,54,308,0.175324675
0.181568,1,1,1
0.110702,0,1,0
0.061365,0,7,0
0.02665,26,78,0.333333333
0.023376,25,121,0.20661157
0.066162,0,1,0
0.020726,3,12,0.25
0.072761,13,36,0.361111111
0.049326,10,31,0.322580645
0.022519,14,46,0.304347826
0.046676,8,25,0.32
0.132842,143,673,0.212481426
0.071187,0,1,0
0.097027,6,14,0.428571429
0.234261,24,140,0.171428571
0.242536,308,2741,0.112367749
0.122859,2840,15619,0.181829823
0.022846,7,19,0.368421053
0.04004,9,42,0.214285714
0.021091,2,8,0.25
0.132453,321,1803,0.178036606
0.086423,24,102,0.235294118
0.052523,150,521,0.287907869
0.041487,5,14,0.357142857
0.19868,15,94,0.159574468
0.037012,261,1486,0.1756393
0.060084,13,49,0.265306122
0.068376,36,65,0.553846154
0.026688,16,71,0.225352113
0.11452,2823,15033,0.187786869
0.09167,144,679,0.212076583
0.057544,16,54,0.296296296
0.039968,0,1,0
0.017984,1,1,1
0.087811,2,4,0.5
0.02447,33,169,0.195266272
0.030151,275,1149,0.239338555
0.083918,81,336,0.241071429
0.090007,0,2,0
0.038888,4,19,0.210526316
0.06207,1,1,1
0.069631,549,2007,0.273542601
0.020429,2,11,0.181818182
0.018781,6,15,0.4
0.090167,147,642,0.228971963
0.090249,27,102,0.264705882
0.121268,1528,12031,0.127005236
0.087631,0,5,0
0.056695,0,1,0
0.062966,2,9,0.222222222
0.018506,1,8,0.125
0.030042,55,162,0.339506173
0.028772,35,168,0.208333333
0.029617,179,928,0.192887931
0.115728,3,14,0.214285714
0.243432,37,182,0.203296703
0.016807,1,5,0.2
0.058332,0,4,0
0.045835,634,2732,0.232064422
0.0657,1,5,0.2
0.078087,1341,8480,0.158136792
0.044901,439,2113,0.207761477
0.050189,1,12,0.083333333
0.118217,4,12,0.333333333
0.099381,1539,7732,0.199042938
0.026764,15,57,0.263157895
0.076139,762,3121,0.244152515
0.327327,16,151,0.105960265
0.076767,0,1,0
0.218797,33,173,0.190751445
0.096561,0,1,0
0.044632,0,7,0
0.022657,6,18,0.333333333
0.055328,0,1,0
0.020064,2,2,1
0.071067,57,232,0.245689655
0.078514,17,55,0.309090909
0.065653,1370,7772,0.176273803
0.075864,880,3715,0.236877524
0.02225,36,144,0.25
