cos	nums
0.0	98737
0.125	2473
0.0625	1509
1.0	0
0.027196	19
0.057735	2815
0.014768	0
0.114286	2
0.031879	48
0.02065	12
0.072607	0
0.016254	0
0.022911	47
0.5	157
0.051164	3
0.116775	111
0.271163	1
0.149256	7
0.043561	2
0.1557	2805
0.031408	0
0.048507	1208
0.027037	13
0.026389	23
0.052889	153
0.164677	13
0.052058	9
0.216506	16
0.054233	2508
0.018137	9
0.081379	96
0.133038	0
0.021744	13
0.030303	0
0.038808	260
0.159719	0
0.102598	5714
0.3114	22
0.023415	7
0.02268	3
0.015587	1
0.023218	25
0.033005	0
0.060166	344
0.054074	8
0.043234	718
0.01511	0
0.016991	0
0.104116	0
0.014809	0
0.083077	0
0.030686	1
0.214423	1
0.057143	324
0.136931	223
0.055641	9
0.038691	310
0.022361	23
0.029553	171
0.116199	1
0.043602	0
0.319438	1
0.09105	0
0.021642	20
0.017474	1
0.307148	0
0.021248	13
0.059062	0
0.25	1058
0.0177	0
0.081111	1744
0.058124	1071
0.031174	0
0.074074	1
0.063246	1732
0.046436	56
0.016214	0
0.015394	1
0.018949	1
0.070321	5
0.017421	1
0.091457	3
0.512989	1
0.070418	6
0.068555	25
0.094398	41
0.03022	161
0.091799	1
0.055999	0
0.016129	1
0.020498	10
0.019407	2
0.060302	2261
0.064957	30
0.212298	47
0.047891	483
0.019448	0
0.140546	10
0.22188	11
0.021668	14
0.5547	1
0.029235	126
0.039873	0
0.036539	1
0.025254	9
0.018161	1
0.045883	993
0.047511	4
0.077771	0
0.07036	34
0.042885	25
0.054012	0
0.104132	96
0.088999	1385
0.077382	89
0.228218	0
0.016915	1
0.045038	2
0.018349	3
0.068701	0
0.061546	830
0.019861	2
0.036886	318
0.015891	0
0.026774	68
0.037062	191
0.035737	0
0.120386	255
0.051793	0
0.046176	3
0.023408	25
0.0153	0
0.1159	151
0.032342	115
0.14462	2
0.046209	1
0.045787	3
0.310087	0
0.029311	75
0.033634	134
0.109109	1586
0.103695	180
0.209529	401
0.088658	19
0.031798	0
0.016952	1
0.034684	2
0.098623	1
0.015084	1
0.040291	309
0.062217	5
0.024084	10
0.127451	1
0.062177	0
0.085749	1448
0.044151	5
0.117698	6
0.027735	126
0.089667	1
0.029931	0
0.017387	0
0.019627	0
0.01866	5
0.023313	24
0.091928	28
0.025924	21
0.112464	0
0.173422	1
0.0519	160
0.162623	6
0.021592	12
0.030124	1
0.015179	4
0.046078	12
0.088889	1
0.06785	4
0.117489	2
0.108266	2
0.135147	0
0.326599	31
0.06044	355
0.030203	1
0.021082	11
0.019021	1
0.045268	542
0.048912	9
0.069468	8
0.062486	3
0.041389	22
0.044329	0
0.033903	289
0.203859	16
0.031039	0
0.0545	0
0.088453	1
0.017775	0
0.040996	695
0.019952	0
0.09325	5510
0.047206	73
0.0424	24
0.069561	4
0.065156	7
0.055375	0
0.148522	10
0.074883	12
0.034842	1
0.016529	1
0.201619	0
0.063758	16
0.133705	2
0.017314	0
0.139347	0
0.14072	0
0.044065	839
0.017656	1
0.077075	19
0.029463	70
0.032233	1
0.033672	1
0.060833	0
0.03698	4
0.023002	32
0.030289	127
0.044766	2
0.222222	0
0.039223	386
0.044023	367
0.055258	186
0.119791	4
0.020567	1
0.061494	1
0.170389	406
0.174574	13
0.127228	10
0.03383	2
0.021393	13
0.018673	1
0.016678	1
0.054366	0
0.055805	0
0.039261	6
0.031129	64
0.023636	31
0.153574	2
0.096169	1
0.098533	212
0.01963	5
0.017541	8
0.019188	1
0.052105	0
0.207614	0
0.067677	6
0.017125	0
0.055141	0
0.031782	214
0.082416	27
0.026038	56
0.074352	1
0.089109	1
0.056077	23
0.038069	425
0.071816	6
0.214834	588
0.078811	74
0.041274	0
0.67082	14
0.097231	1
0.014149	0
0.034763	0
0.021863	0
0.019492	0
0.125863	1
0.01996	1
0.0306	71
0.135457	0
0.060096	0
0.070244	0
0.031623	274
0.031273	1
0.12006	7
0.019217	10
0.063088	459
0.142314	7
0.030206	59
0.083624	144
0.028571	124
0.016064	0
0.033591	0
0.144338	1775
0.140642	303
0.141421	7025
0.021557	3
0.017582	2
0.026584	85
0.068323	0
0.322749	2
0.019375	2
0.067335	6
0.027907	37
0.064685	33
0.022333	14
0.018865	2
0.014178	0
0.121999	5
0.066832	5
0.02863	192
0.037729	0
0.123797	0
0.023237	3
0.087482	2
0.050818	1
0.176777	1842
0.027054	1
0.050315	1350
0.163517	0
0.191785	28
0.027166	93
0.063404	395
0.104865	0
0.181071	0
0.037769	0
0.117954	3
0.184289	186
0.040423	247
0.07763	0
0.046065	67
0.042524	0
0.015956	0
0.098773	1754
0.559017	1
0.05547	1790
0.061301	1
0.094412	1
0.101437	2
0.030517	1
0.037905	162
0.084785	0
0.016112	0
0.022305	25
0.226779	645
0.090951	1
0.035898	105
0.080904	42
0.408248	186
0.031923	0
0.060523	29
0.051848	795
0.205196	4643
0.025298	1
0.036948	4
0.030949	54
0.126323	4
0.1038	2
0.076822	11
0.066178	5
0.016845	0
0.023864	9
0.022727	3
0.013316	0
0.1875	21
0.105409	4994
0.019668	2
0.20937	8
0.061559	1
0.020833	5
0.100223	4
0.094809	1873
0.062828	0
0.083333	1604
0.022987	0
0.025516	15
0.124939	1
0.052342	1395
0.057789	3
0.030773	71
0.102095	0
0.260378	0
0.0647	7
0.136223	151
0.019522	0
0.130466	4688
0.111803	8685
0.070186	59
0.088465	50
0.041239	260
0.059628	357
0.032835	1
0.095211	0
0.020477	8
0.101593	1
0.017664	1
0.534522	1
0.106	198
0.060858	2134
0.033403	0
0.243975	0
0.102869	0
0.447214	1511
0.03555	4
0.745356	1
0.06415	57
0.033014	0
0.112022	4
0.054919	0
0.105593	5
0.057639	19
0.107872	2
0.032991	0
0.099801	1
0.0795	1
0.020515	2
0.019687	1
0.047878	69
0.122885	5
0.197066	1
0.063372	26
0.134164	160
0.015119	0
0.16	5
0.015875	0
0.0636	1
0.071247	24
0.074329	51
0.033172	0
0.025198	39
0.02199	10
0.050236	103
0.023783	7
0.01669	1
0.062351	1
0.019418	3
0.075569	1
0.015476	0
0.028808	144
0.094072	172
0.073922	50
0.02132	7
0.022272	7
0.017975	1
0.018939	3
0.10113	64
0.034026	0
0.025039	39
0.018952	19
0.121666	4
0.07705	0
0.237356	0
0.131991	1
0.043769	2
0.072369	1
0.029722	51
0.072787	807
0.058891	0
0.019174	1
0.035202	0
0.136399	4896
0.032552	1
0.060578	316
0.030254	2
0.071673	0
0.02	1
0.086793	1
0.177471	1
0.019302	0
0.120913	0
0.066291	0
0.070535	48
0.059549	24
0.110516	0
0.098324	1
0.0261	17
0.218543	30
0.12257	2
0.034837	168
0.078146	1338
0.246183	3
0.034149	1
0.024289	24
0.161296	21
0.031842	1
0.066519	39
0.02742	93
0.056048	0
0.019574	3
0.073302	21
0.014163	0
0.421637	35
0.068002	605
0.042786	28
0.107096	1
0.01786	1
0.029601	3
0.043696	40
0.294884	0
0.018844	3
0.044499	869
0.055577	248
0.025734	62
0.020121	16
0.034421	135
0.150649	6
0.100279	98
0.021296	16
0.063729	1
0.031027	1
0.023736	30
0.022559	19
0.030824	1
0.13159	0
0.121157	7
0.095637	2
0.053357	269
0.122169	380
0.122068	9
0.035082	1
0.037743	2
0.019811	0
0.024168	8
0.138426	15
0.042757	0
0.143223	3778
0.022751	3
0.015796	0
0.03949	6
0.233126	0
0.09934	1
0.015915	1
0.032376	0
0.018303	2
0.031296	0
0.052076	166
0.027237	30
0.184637	25
0.168281	8
0.106714	1
0.031265	1
0.020349	6
0.01472	0
0.03089	68
0.034737	1
0.018932	5
0.017645	0
0.01765	0
0.350823	42
0.035383	6
0.071408	12
0.126773	185
0.020162	7
0.266667	17
0.027472	106
0.060733	2
0.08554	25
0.036736	2
0.247436	1
0.016655	0
0.037823	7
0.017501	1
0.022537	0
0.127343	178
0.043073	0
0.041748	24
0.036334	4
0.064625	1
0.053074	1890
0.089331	1
0.032359	281
0.062284	4
0.325396	293
0.054554	728
0.016485	0
0.049629	12
0.019672	1
0.07417	0
0.066098	5
0.042295	6
0.26968	3263
0.042409	416
0.096825	52
0.046072	1
0.09245	104
0.104973	0
0.068359	35
0.060181	3
0.099723	34
0.024282	2
0.036606	4
0.089009	0
0.060412	22
0.02387	31
0.167248	0
0.044281	911
0.109545	84
0.016451	0
0.021054	4
0.015277	0
0.033567	2
0.053936	337
0.041559	5
0.058026	13
0.436436	0
0.052778	12
0.095564	0
0.020203	4
0.085057	3
0.15	287
0.088345	0
0.111417	71
0.054153	8
0.114208	152
0.115711	4
0.417029	3
0.058977	390
0.071714	6
0.029282	0
0.100314	1
0.039253	2
0.035164	2
0.028973	0
0.031189	87
0.029864	0
0.056493	1
0.036126	2
0.020695	6
0.08165	3513
0.03345	0
0.017667	0
0.015458	0
0.231869	0
0.053986	0
0.122988	161
0.040859	1
0.063036	3
0.014833	0
0.030261	82
0.107211	282
0.061314	36
0.036761	533
0.01838	3
0.024254	36
0.02967	48
0.020261	1
0.163908	499
0.097849	59
0.017705	9
0.054188	1
0.059444	17
0.08528	1443
0.041169	562
0.018925	1
0.20498	3
0.16843	0
0.028284	147
0.033333	379
0.10328	2334
0.101361	1
0.080322	4086
0.018334	3
0.152302	7
0.080257	0
0.06143	2730
0.058321	12
0.057166	18
0.066227	1227
0.071755	1
0.024434	36
0.01618	0
0.041082	13
0.020048	2
0.137361	293
0.044588	2
0.064033	4
0.025063	10
0.049922	127
0.049622	0
0.178885	2944
0.121806	1
0.039841	481
0.073855	16
0.034427	0
0.025889	10
0.157622	1
0.091627	0
0.025692	43
0.017001	1
0.022502	30
0.060933	0
0.155543	15
0.031388	154
0.018007	2
0.11094	2474
0.059643	2
0.124635	4
0.080524	1
0.050063	5
0.028958	0
0.197814	654
0.140488	9
0.040202	31
0.056949	1
0.307794	541
0.049266	800
0.091077	41
0.208013	9
0.069421	647
0.19803	1
0.139482	0
0.103264	3
0.098176	2440
0.035749	0
0.181902	7
0.053225	5
0.071796	39
0.023596	4
0.077324	0
0.227429	0
0.045644	1462
0.01718	0
0.097129	172
0.06396	3
0.196352	29
0.121046	0
0.020888	3
0.084382	1
0.063457	2
0.033482	172
0.08461	0
0.092057	118
0.099504	166
0.01705	1
0.025582	18
0.017857	1
0.057364	0
0.070515	10
0.061898	20
0.026958	27
0.056443	1
0.018683	0
0.073621	1
0.062124	1
0.180187	1
0.106904	2472
0.175562	17
0.086874	1354
0.043193	406
0.202031	1
0.280056	1
0.020829	11
0.018092	0
0.029715	0
0.03352	241
0.020195	2
0.031976	0
0.13525	14
0.036179	206
0.082323	0
0.059365	453
0.15396	8
0.022097	7
0.137604	2
0.015145	0
0.028583	38
0.06704	394
0.022184	4
0.096623	2
0.071837	1
0.105851	1
0.023689	0
0.200446	22
0.033558	110
0.189618	25
0.044173	44
0.53033	7
0.061237	2
0.024427	18
0.261712	1
0.066034	0
0.246932	1
0.188144	0
0.135613	4
0.034816	317
0.059409	1
0.050637	1418
0.141737	17
0.178017	21
0.017342	1
0.038597	5
0.035834	5
0.566947	12
0.022222	27
0.029004	0
0.044834	111
0.035921	315
0.286039	598
0.084705	1
0.070167	0
0.117192	4
0.02882	38
0.100791	1
0.016843	0
0.022195	19
0.02087	4
0.053283	0
0.033845	2
0.269408	40
0.042333	0
0.308607	2
0.082867	0
0.096573	46
0.037431	4
0.025094	10
0.082956	1
0.072884	1
0.044992	3
0.020447	1
0.022006	22
0.10171	66
0.019426	7
0.064327	2
0.066853	559
0.043895	5
0.130312	229
0.013955	1
0.217186	0
0.056776	0
0.090815	1414
0.059131	17
0.035328	1
0.017418	0
0.116445	3955
0.018418	2
0.07303	600
0.056344	2173
0.118211	2
0.076847	2
0.034627	0
0.023518	2
0.092253	1927
0.072976	8
0.109911	50
0.028398	197
0.02922	1
0.062869	25
0.024147	29
0.251976	1
0.028039	31
0.163984	18
0.107417	94
0.034275	5
0.052664	0
0.137505	8
0.033241	211
0.02765	30
0.039186	12
0.286299	0
0.038984	1
0.211289	0
0.159	21
0.093205	2
0.023162	11
0.1676	0
0.032858	0
0.026822	90
0.035714	220
0.372678	0
0.067625	0
0.096225	1596
0.016274	1
0.018455	0
0.056911	284
0.036515	339
0.268328	472
0.049767	133
0.071919	14
0.039344	0
0.042108	279
0.053644	197
0.025158	48
0.230633	0
0.01557	1
0.028868	218
0.090536	129
0.019858	0
0.030069	1
0.124035	6336
0.134704	9
0.024769	39
0.022119	3
0.068199	3012
0.020563	8
0.032444	245
0.050833	11
0.100472	1
0.035991	151
0.015962	0
0.03338	2
0.01716	1
0.091406	2
0.019157	4
0.038405	0
0.177705	281
0.132068	3
0.073127	51
0.047405	938
0.121447	0
0.026612	22
0.081312	1018
0.087538	1
0.105736	60
0.017767	1
0.106752	1
0.136083	379
0.045691	3
0.055902	3277
0.051813	141
0.074796	1042
0.038173	10
0.141108	7
0.121988	0
0.026307	59
0.041213	19
0.058277	0
0.20226	341
0.034021	135
0.021597	6
0.060424	0
0.19696	25
0.10056	75
0.016096	0
0.243332	31
0.034199	258
0.050078	125
0.032827	86
0.030168	1
0.023905	39
0.05341	0
0.060971	24
0.026352	79
0.033036	0
0.061085	1286
0.019842	11
0.061199	20
0.024731	31
0.030032	0
0.019121	2
0.087149	23
0.151186	4522
0.043519	398
0.033976	0
0.052632	10
0.130814	3
0.018732	0
0.272798	46
0.038348	724
0.070632	1
0.415227	1
0.019889	2
0.078193	0
0.021437	1
0.091168	1
0.027343	0
0.070129	11
0.069007	2476
0.037582	183
0.085868	2
0.018078	0
0.030994	0
0.153393	3211
0.034529	2
0.258199	4735
0.074651	13
0.021344	13
0.037171	3
0.026679	113
0.015497	0
0.065779	25
0.111187	1
0.01729	2
0.031883	2
0.098924	3
0.147087	15
0.046004	97
0.0522	4
0.017903	3
0.042737	23
0.092376	0
0.019139	0
0.016044	0
0.064775	9
0.077267	939
0.029019	1
0.021926	15
0.036226	0
0.044721	1221
0.086459	1
0.068915	10
0.395285	1
0.070948	0
0.194029	6
0.059526	0
0.021537	7
0.088273	56
0.194257	2
0.866025	0
0.024845	80
0.313112	1
0.06864	1
0.092131	1
0.055048	1287
0.016737	3
0.021148	5
0.125109	250
0.201008	2
0.051187	0
0.179284	398
0.676123	13
0.028823	3
0.774597	0
0.021617	21
0.039148	8
0.033734	1
0.177123	9
0.279508	0
0.05145	0
0.017778	0
0.02037	11
0.015752	0
0.04897	5
0.087781	1
0.079472	27
0.037529	470
0.046324	2
0.053995	7
0.029566	47
0.228748	34
0.013941	0
0.113228	284
0.037477	180
0.020146	1
0.04207	672
0.053606	888
0.060984	5
0.016701	0
0.047946	1178
0.079556	76
0.027267	80
0.138675	1670
0.034711	288
0.025118	57
0.045584	111
0.190347	2
0.113067	3
0.079167	1
0.055364	262
0.0812	21
0.071474	0
0.037203	0
0.051503	2
0.021693	16
0.038139	5
0.03405	1
0.032725	1
0.248069	2860
0.02921	86
0.057496	285
0.06	2
0.065528	0
0.088779	1
0.062994	1159
0.029013	47
0.037864	6
0.170005	0
0.052164	136
0.046881	1133
0.1066	2090
0.020708	0
0.028943	5
0.060547	1
0.118958	8
0.07746	12
0.07144	0
0.179787	26
0.048622	23
0.034581	0
0.01992	2
0.020362	1
0.064475	4
0.1905	17
0.020943	15
0.174078	342
0.086548	1
0.028793	1
0.068644	18
0.020434	4
0.136797	3
0.032769	0
0.019132	1
0.107694	5
0.042544	31
0.029683	140
0.632456	65
0.047351	11
0.39036	18
0.020294	1
0.081469	2
0.031944	346
0.082261	36
0.048168	3
0.062691	1
0.030535	1
0.03288	252
0.244339	0
0.020784	6
0.061047	0
0.036466	201
0.136004	5
0.037235	2
0.023287	5
0.045466	72
0.075391	0
0.0353	1
0.130558	7
0.05988	1
0.108866	2
0.057856	346
0.028127	38
0.212132	566
0.024876	12
0.013546	0
0.093505	3
0.043183	42
0.032046	0
0.047338	89
0.192897	30
0.015717	0
0.067166	32
0.023262	3
0.121716	2978
0.191663	422
0.057312	0
0.128432	4
0.097333	47
0.201262	44
0.155113	3
0.079752	31
0.040324	521
0.038999	7
0.023891	4
0.073721	1586
0.105085	85
0.054944	268
0.048113	592
0.202444	1
0.03371	468
0.110727	1
0.022277	17
0.03331	1
0.056543	1
0.017262	0
0.038925	745
0.057928	10
0.083771	925
0.075593	3155
0.018621	10
0.01994	3
0.128624	8
0.081349	14
0.036917	4
0.022893	6
0.018458	6
0.269191	0
0.054393	10
0.199007	0
0.161955	16
0.074307	14
0.064718	539
0.039936	2
0.124568	143
0.57735	54
0.016632	0
0.023338	9
0.019642	3
0.0171	2
0.06506	422
0.041257	15
0.032075	81
0.128765	3
0.025616	26
0.017568	7
0.034632	1
0.025384	12
0.037365	3
0.038104	7
0.118993	4
0.177998	6
0.096424	5
0.041568	33
0.022316	1
0.040365	16
0.132196	270
0.064282	41
0.048381	0
0.115954	1
0.050572	3
0.030482	0
0.048154	149
0.046829	466
0.112687	2809
0.020345	1
0.02314	1
0.032026	157
0.108821	81
0.040689	383
0.147043	3390
0.596285	7
0.022588	18
0.063786	1
0.03849	478
0.034401	255
0.058521	899
0.027576	124
0.099779	1
0.089166	2
0.017277	1
0.160817	22
0.036662	140
0.017062	1
0.075473	10
0.057104	1
0.034752	199
0.047036	576
0.037662	416
0.034948	0
0.018966	9
0.071307	4
0.042305	32
0.072548	3242
0.017609	2
0.021012	18
0.124334	7
0.050718	222
0.055095	0
0.217643	562
0.071007	4
0.038561	3
0.022634	4
0.027077	36
0.06012	10
0.040406	14
0.090045	34
0.05747	2
0.10302	1
0.043284	46
0.037463	7
0.026841	24
0.3	278
0.110581	4
0.01827	1
0.071267	0
0.018738	0
0.036322	0
0.245718	5
0.086315	1
0.119051	127
0.044368	468
0.097445	1
0.014359	1
0.083853	23
0.172774	2
0.052422	0
0.018019	2
0.019881	2
0.057628	0
0.133103	6
0.042117	38
0.039467	1
0.232495	0
0.143019	307
0.188562	23
0.045703	105
0.032225	0
0.06215	1
0.03572	2
0.033879	0
0.062378	34
0.015617	0
0.080036	17
0.021739	1
0.044811	2
0.04625	66
0.049014	89
0.098653	1
0.106336	1
0.059868	26
0.052486	11
0.059339	1469
0.022675	21
0.020989	13
0.034325	2
0.040447	15
0.077254	0
0.158114	9458
0.017316	0
0.13901	0
0.107972	1
0.212238	1
0.048071	0
0.053033	0
0.1575	9
0.03992	5
0.142214	280
0.032108	193
0.078406	1
0.029666	0
0.034986	0
0.058058	1
0.076447	26
0.061754	2
0.059105	243
0.086772	1
0.018858	1
0.047458	625
0.112509	398
0.311086	0
0.114755	5
0.023769	47
0.102767	2
0.086031	1
0.04714	857
0.020779	5
0.050899	10
0.035533	169
0.014494	1
0.019353	2
0.11713	3
0.073019	0
0.075165	69
0.136364	8
0.298142	1688
0.033758	2
0.029569	2
0.114708	2278
0.059655	17
0.062419	3
0.04138	305
0.02178	5
0.048941	70
0.020455	7
0.152499	507
0.101666	0
0.072127	11
0.026279	21
0.077152	1196
0.033041	65
0.026082	41
0.124141	7
0.030806	0
0.362738	3
0.015702	0
0.079057	6029
0.054738	201
0.091766	2339
0.063285	0
0.076923	60
0.160644	5315
0.02002	4
0.387298	163
0.022406	3
0.058099	267
0.048002	4
0.048436	44
0.023363	11
0.056888	6
0.020224	11
0.120096	8
0.018209	1
0.256495	0
0.034075	3
0.224733	0
0.036274	560
0.065233	2756
0.078246	18
0.028645	0
0.29277	224
0.031485	0
0.019035	3
0.071027	0
0.024112	50
0.021874	28
0.46188	21
0.082572	19
0.014784	2
0.024938	11
0.015939	1
0.104542	0
0.086747	0
0.030015	136
0.023973	35
0.090443	0
0.017846	1
0.062348	0
0.016676	0
0.024544	52
0.053116	0
0.033473	1
0.029424	252
0.052796	170
0.033082	0
0.013799	0
0.022733	26
0.036668	1
0.019718	0
0.072442	5
0.063888	1964
