cos	nums
0.045382	0
0.079682	836
0.089893	1471
0.021979	27
0.039043	338
0.103108	0
0.018004	1
0.090121	1
0.058666	1
0.183254	38
0.068465	19
0.017891	3
0.034565	0
0.15162	0
0.04489	63
0.075117	8
0.056121	279
0.045004	82
0.018197	3
0.020607	6
0.151729	15
0.081051	28
0.015901	0
0.181631	11
0.031311	280
0.031024	0
0.158735	16
0.033787	155
0.027524	139
0.019346	3
0.101929	2396
0.014072	0
0.028601	1
0.062167	406
0.030486	73
0.261116	24
0.371391	1
0.028083	40
0.07873	0
0.169791	17
0.438529	1
0.069673	50
0.047565	5
0.029948	211
0.206559	30
0.020998	2
0.040283	17
0.044012	131
0.036823	2
0.059895	331
0.165295	0
0.045823	53
0.138842	4
0.142857	362
0.014464	3
0.038669	12
0.019826	2
0.084017	89
0.017188	1
0.017376	1
0.044194	527
0.034606	297
0.324443	0
0.151523	11
0.024693	67
0.080978	1123
0.114992	3
0.022059	13
0.143592	1
0.426401	1
0.036442	0
0.03241	67
0.05007	0
0.104506	1
0.076323	6
0.078784	16
0.035267	155
0.033942	113
0.175412	3646
0.018831	1
0.020961	6
0.12792	218
0.018634	5
0.027141	0
0.119239	0
0.022294	7
0.018396	0
0.037139	344
0.090867	37
0.0219	24
0.114053	2
0.030514	1
0.027864	24
0.042164	31
0.02434	11
0.021105	17
0.0341	417
0.040953	22
0.01715	4
0.047075	67
0.023946	9
0.017264	0
0.031564	0
0.054636	1604
0.064253	3
0.052559	8
0.016407	0
0.045361	2
0.024969	6
0.113389	117
0.04264	685
0.037268	581
0.019104	3
0.038376	0
0.050157	119
0.015831	0
0.031722	0
0.137649	420
0.050125	11
0.020602	1
0.164399	377
0.027511	0
0.073411	6
0.086893	1
0.146385	152
0.167705	321
0.068111	5
0.042983	38
0.052623	1
0.041658	18
0.036244	5
0.016644	2
0.045118	45
0.107288	1
0.017112	0
0.02062	0
0.017528	1
0.172133	3806
0.027682	108
0.04222	4
0.053741	267
0.018288	1
0.043644	733
0.035466	260
0.016222	0
0.027485	0
0.070711	4031
0.100844	59
0.145693	18
0.026919	134
0.164646	9
0.017536	0
0.252982	46
0.050702	4
0.11873	6
0.032427	0
0.035191	1
0.05358	2
0.059702	3
0.057052	1
0.04828	2
0.225374	24
0.099177	66
0.065938	2618
0.084327	0
0.278543	17
0.0265	33
0.014899	0
0.13403	0
0.375	18
0.099449	47
0.296174	1
0.143674	5
0.026398	77
0.020113	1
0.102062	1970
0.400892	39
0.109888	2
0.019612	5
0.079493	0
0.032573	2
0.026463	20
0.34641	405
0.067116	38
0.047782	5
0.123091	296
0.106735	113
0.285714	0
0.032813	0
0.122474	125
0.075713	30
0.4	1026
0.039723	13
0.031009	326
0.039163	247
0.067763	12
0.01843	2
0.04131	0
0.064382	433
0.124515	0
0.279372	35
0.0532	0
0.067082	4
0.043685	470
0.022646	19
0.088235	0
0.195366	0
0.023113	31
0.016021	0
0.069749	5
0.046984	6
0.024907	8
0.023939	52
0.066482	440
0.241121	2
0.07408	7
0.034669	159
0.015671	0
0.139122	148
0.097706	0
0.081832	0
0.016431	0
0.050351	1
0.110432	233
0.091499	56
0.063671	4
0.028228	137
0.16265	0
0.08465	2
0.048868	102
0.076029	64
0.017972	1
0.098639	55
0.110282	63
0.349215	2
0.058387	0
0.04969	1075
0.048365	90
0.086468	1594
0.034179	123
0.04439	48
0.014649	0
0.019726	0
0.020874	18
0.02214	23
0.020815	3
0.038519	0
0.021969	1
0.02849	55
0.09848	5
0.025	47
0.038815	8
0.023544	12
0.173553	1
0.030751	0
0.021398	1
0.040962	329
0.059351	1
0.145521	163
0.032898	120
0.021378	1
0.092748	2022
0.073771	712
0.113137	0
0.084684	34
0.019764	0
0.016784	0
0.053548	227
0.035273	3
0.128154	7
0.01865	3
0.079612	34
0.034789	1
0.087287	1168
0.016609	0
0.056523	19
0.021359	3
0.056745	1
0.08667	1
0.086784	39
0.065859	16
0.084248	0
0.031373	76
0.051048	138
0.039406	243
0.028689	101
0.035852	1
0.088542	1
0.133498	72
0.021848	18
0.030831	85
0.040456	1
0.036576	1
0.056195	2
0.478091	35
0.093567	3
0.263523	1
0.084348	13
0.079195	22
0.038742	17
0.104006	6
0.017817	1
0.128037	358
0.041959	278
0.083984	2
0.184506	31
0.021517	27
0.017366	0
0.237023	0
0.128103	9
0.040614	13
0.074628	0
0.11847	2695
0.022113	12
0.049614	118
0.099228	2
0.019803	17
0.074125	45
0.021492	14
0.023473	87
0.108253	0
0.014801	0
0.039103	3
0.023389	7
0.027789	100
0.036364	1
0.032275	382
0.046575	3
0.082107	40
0.086711	75
0.023538	33
0.131306	447
0.129914	3
0.024325	39
0.0373	3
0.040064	0
0.106149	3385
0.015153	1
0.17178	299
0.060486	2
0.042211	19
0.174371	18
0.038236	176
0.0553	18
0.031497	111
0.052583	0
0.021719	17
0.05	1926
0.088697	1
0.166091	3804
0.02519	9
0.020897	13
0.103819	126
0.083045	4049
0.056682	290
0.028384	1
0.070033	17
0.111494	4
0.028456	112
0.040622	2
0.034922	462
0.155794	0
0.170996	1
0.047741	48
0.058222	1938
0.054133	301
0.017514	0
0.154713	25
0.024008	36
0.06576	453
0.035355	470
0.19245	453
0.070933	789
0.025031	13
0.018519	0
0.253546	284
0.291111	2
0.113822	4
0.018544	2
0.130931	147
0.017946	2
0.079305	71
0.112588	106
0.12088	3
0.108665	2
0.041345	619
0.020391	4
0.016922	0
0.018481	1
0.110657	98
0.017355	0
0.040927	1
0.016884	0
0.025416	12
0.019795	1
0.120605	3870
0.306186	35
0.016961	0
0.030185	0
0.109181	106
0.088852	32
0.023702	47
0.168763	25
0.072739	56
0.298807	0
0.068041	1288
0.019007	0
0.119713	3
0.102262	1
0.220193	31
0.029161	46
0.046499	48
0.033638	0
0.055385	7
0.113796	147
0.028964	36
0.163663	14
0.088302	1
0.108112	98
0.049938	6
0.220863	1
0.042601	2
0.027331	1
0.053537	0
0.015385	0
0.049207	4
0.032902	0
0.035624	147
0.020265	6
0.029111	222
0.100157	3
0.157243	15
0.095588	15
0.016211	1
0.089443	3605
0.075858	0
0.219971	0
0.02965	5
0.25049	43
0.076696	2884
0.084182	49
0.09066	48
0.058421	12
0.046778	15
0.452267	25
0.037496	4
0.07151	5
0.058722	1950
0.046225	347
0.049507	529
0.060796	1
0.172935	15
0.083722	0
0.105021	4
0.068853	0
0.037107	5
0.070491	520
0.023137	6
0.162221	499
0.145865	534
0.080992	0
0.062776	480
0.167132	0
0.062554	6
0.018443	1
0.021129	12
0.042954	3
0.030447	1
0.272166	1
0.017075	1
0.031446	0
0.054718	6
0.146549	4
0.018054	3
0.103626	0
0.042679	2
0.114374	5
0.149592	15
0.069655	5
0.093026	44
0.226455	2
0.051131	110
0.049029	752
0.016287	0
0.108148	0
0.082426	0
0.024001	11
0.024663	7
0.066915	4
0.186501	4985
0.40452	348
0.081923	87
0.057156	0
0.019537	3
0.049462	97
0.074536	4918
0.033059	189
0.092362	68
0.028537	39
0.059821	3
0.021796	18
0.020032	1
0.174667	593
0.017937	0
0.048795	1732
0.024807	57
0.263117	602
0.042448	681
0.147442	480
0.01708	1
0.027896	156
0.04354	30
0.081061	0
0.083406	1468
0.088388	2172
0.020412	10
0.089048	66
0.063443	1
0.048295	74
0.039684	545
0.345033	0
0.022451	13
0.127128	2
0.159223	433
0.040096	1
0.132686	1
0.050556	141
0.03637	165
0.021637	5
0.036484	0
0.067003	0
0.116642	0
0.024077	38
0.033544	1
0.122284	2
0.06868	1148
0.027563	1
0.122398	0
0.021243	2
0.074906	3
0.164845	0
0.039111	12
0.018798	3
0.015992	1
0.043153	2
0.016795	0
0.151911	307
0.302372	66
0.026171	102
0.118125	119
0.061288	1
0.029781	0
0.037596	3
0.023918	12
0.024603	7
0.021953	22
0.12315	6
0.031435	78
0.023803	102
0.029514	43
0.037075	0
0.422577	0
0.026726	94
0.073967	10
0.079333	14
0.024485	14
0.0541	1
0.160357	360
0.156386	15
0.062746	22
0.039778	281
0.016233	1
0.048564	547
0.056011	531
0.014825	1
0.0548	23
0.265372	2
0.049386	925
0.088083	36
0.051778	3
0.244949	541
0.03315	235
0.03125	109
0.045525	37
0.115045	151
0.042875	458
0.021948	4
0.017747	0
0.456435	3
0.042258	1276
0.047727	5
0.037878	0
0.043811	0
0.19104	0
0.078522	1
0.306786	69
0.022774	7
0.074444	0
0.516398	576
0.017303	2
0.025777	67
0.022383	6
0.021058	7
0.063844	0
0.019733	0
0.098907	56
0.108069	2
0.043033	1176
0.036588	0
0.023212	5
0.054456	1
0.016158	0
0.061028	1
0.017162	5
0.226134	23
0.20795	26
0.139272	6
0.099844	2
0.024784	33
0.094544	1
0.294174	43
0.127827	0
0.031427	1
0.051031	804
0.019499	1
0.11243	2
0.018167	0
0.13838	347
0.054841	202
0.076416	984
0.035806	523
0.029827	66
0.088238	0
0.082824	1
0.018993	26
0.180334	0
0.020016	1
0.025751	16
0.204124	1471
0.093377	0
0.111035	115
0.051299	2621
0.023676	8
0.037113	0
0.206041	9
0.239046	2905
0.061624	4
0.023281	18
0.148047	4
0.080582	88
0.105963	6
0.080241	0
0.016788	1
0.05726	1860
0.046424	566
0.022011	8
0.094632	35
0.019905	0
0.057977	254
0.102463	0
0.022617	19
0.089245	38
0.043592	32
0.104828	284
0.051571	747
0.02176	5
0.110096	1895
0.01349	0
0.022228	4
0.112243	1
0.029814	151
0.025222	12
0.123299	2
0.240966	653
0.019069	3
0.054882	885
0.262613	0
0.095059	2
0.239732	0
0.019657	0
0.060671	0
0.072654	6
0.046932	1
0.145479	1
0.064135	0
0.053168	231
0.031466	215
0.085126	112
0.035007	201
0.234888	34
0.066965	46
0.091526	1
0.069843	2750
0.045083	493
0.051988	1175
0.093386	1
0.04074	7
0.09794	2
0.01849	5
0.053623	0
0.01898	5
0.057522	1
0.176261	16
0.018319	0
0.255377	0
0.043937	1
0.076348	0
0.171341	7
0.017832	0
0.014681	1
0.021801	3
0.051726	198
0.209427	1
0.071554	0
0.050395	119
0.020541	25
0.070908	7
0.029696	0
0.062759	1
0.163956	1
0.037037	0
0.039801	18
0.073084	8
0.035777	1
0.088823	0
0.094868	50
0.018586	1
0.358057	1
0.066299	406
0.020797	1
0.015723	0
0.215353	15
0.059761	3886
0.018245	1
0.070273	508
0.27735	350
0.090466	0
0.142766	5
0.099689	2
0.077331	8
0.017595	2
0.06182	10
0.023669	28
0.032009	96
0.038313	4
0.100631	2990
0.114332	1
0.060193	802
0.02813	1
0.102778	0
0.068825	5
0.028352	37
0.055565	0
0.056245	0
0.076053	0
0.023125	30
0.089642	38
0.05795	0
0.020244	4
0.019192	3
0.043386	27
0.096872	0
0.131559	248
0.106399	131
0.12	102
0.02595	83
0.081499	33
0.131056	16
0.08073	0
0.099075	0
0.038014	195
0.019062	0
0.059584	1
0.13012	2
0.039567	21
0.025565	57
0.044475	0
0.047836	10
0.034975	0
0.104328	6
0.032325	0
0.046625	1945
0.018212	0
0.065543	9
0.085436	116
0.04	459
0.020286	7
0.342997	6
0.017636	0
0.040242	10
0.01544	0
0.666667	1
0.037165	216
0.110883	7
0.035522	2
0.263752	49
0.111111	222
0.116881	0
0.014849	1
0.381385	46
0.035109	6
0.10243	0
0.069375	10
0.018765	22
0.115385	2
0.039014	1
0.029907	0
0.056847	0
0.033389	0
0.019335	3
0.066336	0
0.076547	1
0.077981	24
0.022798	9
0.035863	3
0.043355	368
0.014887	1
0.025238	51
0.03673	3
0.01978	1
0.03408	1
0.026261	63
0.030179	0
0.096077	82
0.067591	3
0.018066	0
0.155417	0
0.542326	1
0.045349	49
0.083689	29
0.015608	1
0.912871	0
0.023033	46
0.091119	3
0.016352	0
0.024884	62
0.210819	2375
0.053838	1808
0.080452	1
0.015948	0
0.068802	496
0.031702	219
0.121466	188
0.036545	2
0.164957	0
0.095755	1
0.028256	0
0.377964	321
0.123738	6
0.024574	5
0.019017	1
0.021262	3
0.178174	2
0.157135	0
0.019703	0
0.017949	0
0.02004	3
0.015827	0
0.043959	20
0.180579	12
0.108536	5
0.078621	0
0.018885	1
0.131024	1
0.102538	4
0.109985	1
0.186989	0
0.024723	10
0.046274	3
0.104685	1951
0.022086	13
0.017889	0
0.220564	220
0.025549	17
0.069862	1
0.047471	77
0.052852	6
0.073274	663
0.018221	1
0.094118	0
0.365148	1513
0.021339	1
0.030429	242
0.620174	0
0.109435	0
0.223607	6968
0.072421	1
0.061285	343
0.028778	2
0.059293	4
0.156652	0
0.023344	40
0.060609	1
0.015303	0
0.030861	223
0.06742	4915
0.014793	1
0.056254	1123
0.424264	380
0.367607	0
0.063815	4
0.112987	70
0.021497	3
0.036961	186
0.017961	2
0.283981	2
0.246598	16
0.026216	73
0.01799	0
0.017761	2
0.033729	0
0.320256	1
0.076948	21
0.02006	9
0.027951	200
0.026387	1
0.017013	0
0.028262	29
0.079872	0
0.035028	312
0.191273	0
0.046524	2
0.018715	2
0.051112	0
0.227921	0
0.730297	12
0.056146	0
0.032951	1
0.039073	468
0.072932	1862
0.130189	411
0.080648	1145
0.027277	45
0.034001	377
0.045291	59
0.170251	0
0.109476	3
0.046562	58
0.101827	0
0.038292	1
0.022542	12
0.054056	0
0.16641	245
0.049237	83
0.054034	194
0.126745	2
0.109691	3
0.03434	149
0.018048	2
0.230089	678
0.021176	3
0.084895	1354
0.095106	65
0.019745	2
0.041523	894
0.01676	0
0.046738	0
0.019404	4
0.257248	38
0.07785	3141
0.033264	0
0.055517	2
0.039559	1
0.037242	0
0.111456	1
0.029361	326
0.048892	0
0.096309	0
0.017756	0
0.022473	83
0.102003	45
0.096589	1
0.162698	271
0.024913	1
0.032338	0
0.027156	30
0.018393	9
0.094281	1353
0.065795	37
0.106525	1
0.019245	12
0.033928	3
0.095831	43
0.030307	2
0.061869	607
0.085714	22
0.017434	1
0.075	13
0.0411	290
0.126809	3
0.046127	1036
0.249136	358
0.017525	0
0.090236	0
0.024754	11
0.100447	1
0.082903	0
0.072075	631
0.018107	2
0.028217	33
0.016976	1
0.074953	57
0.015811	0
0.05912	6
0.353553	413
0.016927	0
0.030657	128
0.027929	1
0.121967	134
0.055815	15
0.547723	120
0.030066	1
0.063119	51
0.014441	0
0.040161	859
0.050965	1795
0.026329	1
0.094597	2
0.100125	0
0.024398	42
0.29361	1
0.017408	0
0.08123	2
0.11722	229
0.02414	8
0.109068	2
0.026444	54
0.173749	13
0.015694	1
0.137199	6
0.019901	7
0.216169	1
0.017487	0
0.014479	0
0.043083	82
0.024633	9
0.066421	11
0.078903	1
0.215666	1
0.255551	24
0.260931	61
0.041478	20
0.044119	29
0.056294	1
0.137038	0
0.022822	51
0.132583	3
0.018818	0
0.024042	22
0.049752	515
0.232889	33
0.392232	3
0.022428	12
0.068394	0
0.014517	1
0.107676	2048
0.052981	177
0.053452	1702
0.029409	1
0.029894	0
0.029748	165
0.240772	1
0.045502	10
0.033408	130
0.030934	180
0.177332	0
0.035438	2
0.156293	24
0.076249	1985
0.016169	1
0.039314	0
0.014752	0
0.265165	25
0.094491	2004
0.056569	237
0.04461	41
0.026126	70
0.073324	65
0.091713	42
0.015952	0
0.075324	789
0.058596	334
0.019507	0
0.070057	592
0.150946	446
0.033962	0
0.109599	0
0.062084	1
0.028172	170
0.150329	1
0.101535	143
0.032296	0
0.106332	8
0.126211	163
0.044335	55
0.114624	95
0.098268	0
0.197546	28
0.095618	0
0.027778	40
0.082479	81
0.037932	367
0.021678	4
0.018554	1
0.053882	0
0.014199	1
0.75	0
0.051232	5
0.024425	0
0.214176	0
0.084116	1
0.099015	156
0.053	756
0.0178	2
0.04899	0
0.019593	4
0.105279	2
0.032682	1
0.056232	235
0.028513	131
0.024618	72
0.068843	45
0.015851	0
0.094679	2
0.034943	3
0.014434	1
0.175682	1
0.035136	223
0.081954	26
0.034249	2
0.16538	6
0.039762	7
0.083462	0
0.060718	342
0.082761	67
0.119737	1
0.038962	14
0.053262	252
0.6	59
0.020966	3
0.058346	326
0.070554	1
0.030557	1
0.041451	3
0.044108	0
0.033662	0
0.136505	0
0.033501	0
0.025649	73
0.116423	6
0.129777	4
0.033195	1
0.06725	26
0.057073	11
0.092848	1751
0.048737	4
0.169638	1
0.058948	0
0.019784	4
0.043437	656
0.01451	0
0.068904	0
0.025482	77
0.042934	37
0.018173	2
0.049862	0
0.125196	0
0.09759	4757
0.063628	29
0.045233	42
0.105045	1
0.109399	3
0.210352	1
0.074023	589
0.084234	1
0.894427	0
0.026316	29
0.056456	287
0.229039	23
0.016988	1
0.03432	0
0.290191	43
0.241209	58
0.049844	104
0.051949	1
0.023088	14
0.015542	0
0.165647	17
0.119952	0
0.043396	4
0.018666	1
0.017803	1
0.020211	2
0.02501	0
0.126176	3
0.056614	858
0.073367	0
0.058824	18
0.022792	22
0.020178	2
0.116692	6
0.0406	0
0.033357	2
0.043478	2
0.035002	1
0.055793	358
0.017025	0
0.030643	199
0.05595	0
0.089964	5
0.027179	0
0.071497	1
0.069213	806
0.081992	1446
0.118678	372
0.099558	1
0.193649	383
0.022338	5
0.024581	48
0.029699	4
0.030661	1
0.057896	0
0.072452	0
0.021272	11
0.316228	3749
0.077563	0
0.19518	3339
0.037372	249
0.041126	22
0.041922	0
0.231455	27
0.018233	4
0.040522	1
0.1	7176
0.205847	0
0.038001	1
0.016855	1
0.090582	0
0.106066	82
0.064889	443
0.018125	0
0.04103	0
0.326164	2
0.267261	385
0.074744	53
0.064216	381
0.047619	8
0.022869	5
0.051469	131
0.024225	6
0.152057	0
0.152894	231
0.016586	1
0.152277	13
0.018557	3
0.101015	145
0.044455	1
0.080466	31
0.042024	21
0.151446	0
0.045549	1
0.03783	7
0.086173	4
0.288675	707
0.03518	131
0.084819	93
0.03253	275
0.027116	172
0.041416	0
0.086966	34
0.047538	52
0.019052	8
0.157027	288
0.029377	0
0.032141	99
0.209657	0
0.042352	36
0.096674	189
0.180907	590
0.022076	10
0.121435	0
0.041849	0
0.021035	16
0.038706	7
0.061174	0
0.044947	761
0.098058	1696
0.016458	1
0.028355	1
0.021467	9
0.05164	1291
0.229416	618
0.014776	1
0.017612	0
0.038662	2
0.061721	277
0.027821	29
0.040555	422
0.069282	11
0.031863	213
0.04091	16
0.018042	0
0.092582	49
0.095346	4993
0.09811	66
0.053149	6
0.078567	64
0.165521	1
0.123443	3
0.790569	0
0.045739	1
0.066585	8
0.061689	2
0.02344	80
0.024507	44
0.039746	2
0.018474	1
0.035072	1
0.035875	1
0.065465	5
0.032747	0
0.037562	6
0.027566	26
0.357771	29
0.071107	11
0.016054	0
0.190693	4289
0.017493	2
0.02052	14
0.075761	2
0.389249	1
0.023729	4
0.022763	30
0.090618	3
0.031404	0
0.038851	17
0.149071	5671
0.161749	22
0.057354	1064
0.358569	436
0.02069	4
0.030083	125
0.040698	10
0.092803	40
0.321288	67
0.026029	26
0.038576	222
0.07259	0
0.075354	1
0.069636	1
0.066503	6
0.032129	0
0.018848	1
0.273179	0
0.019444	4
0.077615	110
0.024218	28
0.018257	1
0.092623	0
0.060048	0
0.113776	1
0.065622	2
0.027441	43
0.240192	40
0.170561	19
0.111154	2
0.23094	3535
0.056097	1
0.022917	13
0.051709	5
0.054473	17
0.120331	3
0.039881	10
0.20739	2
0.140981	6
0.015741	0
0.016148	0
0.022445	52
0.018113	1
0.052705	2311
0.031068	70
0.066815	1737
0.130744	0
0.083117	1
0.048224	1129
0.018185	3
0.06919	6
0.107366	0
0.021657	8
0.034478	0
0.021577	2
0.150756	1941
0.048853	9
0.090289	0
0.103757	2
0.035245	222
0.076151	1
0.036454	1
0.026537	102
0.013521	0
0.082339	1062
0.03092	0
0.035578	397
0.21693	2693
0.06003	252
0.023603	32
0.035692	379
