cos	nums
0.040489	514
0.020672	8
0.189832	0
0.049088	1086
0.087706	3729
0.028913	3
0.038526	0
0.020278	5
0.148556	7
0.143444	1
0.021301	4
0.057831	19
0.032739	2
0.084667	1
0.179605	645
0.097642	0
0.062897	6
0.024961	55
0.07875	934
0.032478	108
0.039436	1
0.026575	26
0.068734	4
0.062622	2026
0.047977	0
0.049875	7
0.507093	165
0.6742	1
0.159364	4
0.051678	1
0.107075	64
0.075094	0
0.020378	3
0.018122	2
0.067217	0
0.036008	1
0.037987	2
0.111369	3
0.063387	1
0.098295	2
0.017733	2
0.016891	1
0.072169	1555
0.126491	2640
0.056393	0
0.019331	1
0.058926	1127
0.032969	337
0.125988	350
0.045944	72
0.04053	15
0.087519	44
0.017926	0
0.038419	6
0.018814	1
0.173205	311
0.031369	0
0.08978	1
0.035411	2
0.2	6035
0.082447	1
0.020655	2
0.139686	3114
0.056433	12
0.036394	353
0.01403	0
0.025863	67
0.033127	1
0.031802	0
0.036214	2
0.044777	111
0.070613	5
0.096449	2372
0.083588	0
0.018778	8
0.055216	680
0.30429	0
0.074193	4
0.04845	12
0.142134	2
0.041065	0
0.037763	3
0.13484	7326
0.027318	116
0.034658	0
0.01433	0
0.027815	0
0.033615	280
0.023156	23
0.044227	33
0.028341	150
0.046374	1278
0.119257	2
0.064416	23
0.025449	12
0.093477	50
0.259938	2
0.015982	1
0.053709	1
0.043335	27
0.069171	41
0.056166	11
0.120972	190
0.016667	2
0.023492	7
0.603023	0
0.045596	1
0.103882	1
0.066749	4
0.066018	5
0.079724	0
0.088045	109
0.021542	19
0.019371	1
0.076571	15
0.048085	68
0.071157	693
0.059235	2160
0.275241	1
0.019481	3
0.092494	0
0.015048	0
0.08171	0
0.057907	0
0.043727	1
0.23355	300
0.045222	5
0.189737	546
0.08589	29
0.181369	0
0.062932	284
0.017869	3
0.067729	36
0.028061	127
0.065079	4
0.026803	31
0.026619	0
0.049568	7
0.027204	0
0.018063	1
0.060241	7
0.072868	10
0.034879	1
0.027629	123
0.049538	119
0.034376	0
0.039904	288
0.08269	916
0.015467	0
0.051554	140
0.032509	0
0.015802	0
0.087601	0
0.184115	0
0.095893	2101
0.021567	13
0.022565	13
0.123718	4
0.153093	19
0.087333	42
0.065583	371
0.474342	177
0.041776	2
0.017461	0
0.01717	1
0.458831	2
0.069043	1
0.02381	7
0.056898	0
0.018282	5
0.032547	105
0.215166	1
0.14199	0
0.282843	2372
0.070809	11
0.084515	6558
0.06482	25
0.019462	7
0.125245	3216
0.034259	141
0.094916	174
0.038462	192
0.018748	0
0.075834	21
0.047298	6
0.213809	27
0.097301	0
0.039284	183
0.043133	60
0.040723	2
0.067884	28
0.06247	307
0.086387	133
0.067267	30
0.038895	1
0.193167	0
0.333333	263
0.167542	24
0.078446	836
0.235702	330
0.022881	49
0.077203	15
0.090909	149
0.053916	860
0.274721	0
0.019317	2
0.044856	2
0.021167	2
0.113592	2559
0.060363	1
0.074421	8
0.074278	774
0.206725	0
0.383482	2
0.084991	2
0.024515	17
0.063564	517
0.041931	16
0.032703	208
0.018647	1
0.019567	0
0.018242	0
0.0438	65
0.016772	1
0.061142	355
0.036014	2
0.063175	7
0.022704	28
0.755929	0
0.018725	0
0.040572	14
0.068599	460
0.041039	10
0.03832	2
0.089353	0
0.0343	235
0.016418	0
0.20702	396
0.061575	398
0.088736	117
0.057417	0
0.109272	2966
0.123466	0
0.128506	122
0.127775	2755
0.052414	905
0.034139	0
0.144639	1
0.0274	37
0.119523	6589
0.018602	0
0.485071	1
0.150117	14
0.090722	1
0.039193	3
0.072675	1
0.018294	2
0.114258	0
0.057001	0
0.140028	376
0.048579	65
0.279751	618
0.104151	3
0.125877	6
0.476731	0
0.024197	1
0.131519	6
0.040893	1
0.344124	32
0.052613	153
0.018405	2
0.089555	3
0.092319	0
0.182574	6497
0.026243	17
0.183533	29
0.057208	0
0.040258	0
0.707107	1
0.046945	77
0.024361	30
0.015859	0
0.042405	1
0.056705	20
0.140952	0
0.11523	0
0.044666	71
0.034586	167
0.030317	81
0.016648	0
0.019984	1
0.02253	20
0.021205	1
0.120483	112
0.031682	0
0.145575	3
0.33541	351
0.023466	13
0.05748	1
0.052066	0
0.12946	0
0.845154	0
0.032466	2
0.117444	2984
0.047809	72
0.025555	0
0.069886	0
0.021636	0
0.116941	1
0.029504	0
0.062017	3548
0.034174	7
0.185058	0
0.034224	1
0.035663	2
0.030373	57
0.067806	484
0.058849	420
0.032616	318
0.019231	4
0.015206	0
0.019649	1
0.038152	0
0.06111	1
0.042835	724
0.097157	3
0.213201	563
0.071383	684
0.084853	28
0.091971	4
0.471405	1
0.170941	10
0.021477	7
0.198762	12
0.014841	0
0.038125	207
0.073193	6
0.127515	0
0.093865	0
0.066259	3
0.057682	0
0.018531	0
0.02616	0
0.035979	5
0.052382	0
0.118585	105
0.064927	7
0.018227	1
0.023039	11
0.027482	33
0.098029	0
0.015321	0
0.034483	0
0.080178	25
0.050782	0
0.062318	439
0.034503	411
0.017689	0
0.042718	417
0.028677	52
0.067229	651
0.06531	5
0.042371	2
0.131876	3980
0.051832	0
0.037966	3
0.044544	353
0.220326	2
0.051215	166
0.816497	0
0.020924	5
0.030744	0
0.048679	21
0.046029	505
0.058471	308
0.093968	0
0.082076	0
0.025607	63
0.03959	1
0.055757	1
0.301511	374
0.040226	0
0.100504	191
0.020739	8
0.081801	13
0.018522	1
0.048015	92
0.416025	18
0.025278	66
0.078648	24
0.052926	10
0.023837	43
0.14415	9
0.131165	3
0.071429	1119
0.146059	8
0.089087	96
0.09375	2
0.051098	9
0.038633	494
0.0848	0
0.065512	23
0.057448	33
0.050709	0
0.363803	18
0.022417	31
0.026426	16
0.036637	451
0.8	4
0.029934	57
0.058498	1
0.125553	4
0.1849	2
0.078326	82
0.064018	1179
0.021224	16
0.135526	202
0.075378	1750
0.067612	587
0.075059	714
0.025683	19
0.016319	0
0.024056	10
0.045932	6
0.046188	104
0.014192	1
0.160128	530
0.019263	2
0.040656	636
0.054956	1
0.151099	0
0.192055	16
0.202548	20
0.338062	2636
0.171499	433
0.116335	61
0.09267	3
0.079809	57
0.051917	1
0.029775	62
0.08737	152
0.032317	1
0.019227	2
0.027017	100
0.143839	296
0.097078	69
0.025524	68
0.073472	1
0.103452	3
0.047272	52
0.038278	12
0.049814	1
0.035218	0
0.051367	5
0.1016	1
0.019146	0
0.052129	954
0.041978	21
0.015171	1
0.036564	167
0.016964	0
0.103975	2486
0.042914	3
0.087039	1294
0.02055	0
0.53936	33
0.045061	37
0.016575	0
0.01525	0
0.045175	613
0.072336	9
0.065003	6
0.085367	40
0.433013	6
0.027608	23
0.028006	137
0.051525	1
0.02837	1
0.014861	0
0.127	311
0.123508	165
0.025994	86
0.020743	2
0.077589	35
0.044305	1
0.017691	4
0.040129	2
0.030715	267
0.015911	0
0.05994	1
0.020628	15
0.024183	30
0.08	854
0.034895	0
0.066372	46
0.02926	58
0.107833	285
0.173032	1
0.097736	1
0.064106	3
0.068519	43
0.035944	2
0.021152	12
0.085023	19
0.109764	285
0.086367	1
0.042705	0
0.204598	566
0.145095	3917
0.049147	8
0.059028	19
0.09673	0
0.021369	9
0.035669	0
0.038433	1
0.044555	49
0.141069	0
0.014744	0
0.155963	434
0.025854	9
0.083366	39
0.02098	5
0.086244	35
0.029298	143
0.112194	144
0.053666	0
0.038035	5
0.045408	775
0.019288	1
0.018912	0
0.090784	0
0.083205	40
0.014086	1
0.030916	1
0.041301	24
0.020311	1
0.022966	9
0.05698	990
0.028116	154
0.017547	1
0.016341	0
0.039413	10
0.082199	1558
0.069338	1352
0.129532	0
0.154533	15
0.07698	1035
0.052502	0
0.047088	2
0.045763	175
0.147542	5
0.030359	174
0.043113	2
0.097435	2
0.283473	14
0.01714	0
0.049447	10
0.029173	134
0.116052	1
0.060999	450
0.079388	0
0.033952	0
0.022054	6
0.410391	35
0.038749	3
0.034442	1
0.037424	1
0.185496	9
0.032208	94
0.016867	0
0.227185	33
0.089324	4
0.099535	0
0.102299	58
0.248452	0
0.068399	498
0.055153	299
0.018356	0
0.019477	0
0.034452	0
0.372104	267
0.080757	40
0.052271	10
0.013928	0
0.187867	432
0.024922	45
0.070888	66
0.058621	19
0.015782	0
0.06006	0
0.645497	0
0.021698	11
0.037696	10
0.196116	492
0.089843	39
0.029412	44
0.147844	2
0.017239	0
0.017447	0
0.018983	4
0.036096	2
0.077557	930
0.070225	7
0.024456	4
0.040121	19
0.033855	2
0.038243	5
0.052543	2
0.019968	0
0.10554	1
0.095443	3
0.254	1
0.03625	0
0.067505	2
0.038778	610
0.06634	3
0.093891	2
0.071982	31
0.029251	1
0.027254	1
0.038384	9
0.051383	153
0.042993	0
0.147799	7
0.093633	1
0.015871	0
0.063529	8
0.117851	1474
0.022168	21
0.023649	4
0.03719	0
0.286446	51
0.095783	142
0.018915	0
0.01759	0
0.017917	1
0.039337	3
0.067937	6
0.039451	7
0.187523	21
0.029488	199
0.021281	5
0.017201	0
0.023063	48
0.036298	0
0.527046	1
0.041885	558
0.02582	68
0.119334	8
0.135804	9
0.186339	1
0.023623	11
0.112115	3
0.07472	0
0.153897	197
0.059976	34
0.055234	0
0.064851	4
0.020395	1
0.066998	4
0.037043	7
0.048723	60
0.042033	1
0.40161	5
0.025078	46
0.072023	13
0.032595	0
0.063105	2
0.116248	309
0.117363	0
0.074813	0
0.07581	37
0.054433	179
0.041595	2
0.018751	3
0.045314	2
0.251577	2
0.195283	34
0.138086	10
0.281718	0
0.069098	9
0.041135	2
0.083992	0
0.133631	1910
0.101764	2
0.11547	5658
0.08295	0
0.027842	99
0.07892	14
0.23694	15
0.077719	17
0.028615	0
0.039606	11
0.057378	372
0.132964	2
0.039528	870
0.027359	24
0.132236	6
0.042689	23
0.091003	3
0.054339	0
0.06455	3847
0.025351	13
0.037503	1
0.017789	0
0.096028	2
0.030729	1
0.01744	0
0.055728	10
0.043853	1115
0.03435	3
0.04865	58
0.095077	1
0.433861	28
0.058113	4
0.02905	176
0.031814	97
0.359211	0
0.039375	519
0.030802	0
0.076747	0
0.090453	32
0.0354	0
0.125436	15
0.3371	0
0.09525	2
0.072232	19
0.087186	0
0.033686	1
0.076472	72
0.031686	63
0.020637	0
0.147264	321
0.063725	375
0.113364	1
0.022972	28
0.146647	1
0.03326	124
0.050035	0
0.112747	0
0.04184	27
0.053376	6
0.14501	6
0.038208	497
0.332182	39
0.133235	0
0.214286	24
0.018608	0
0.044444	115
0.01803	0
0.041794	14
0.107058	0
0.061951	1
0.015101	1
0.015076	0
0.065094	1633
0.203069	0
0.052144	1
0.04008	26
0.189661	0
0.140114	3
0.093704	22
0.199205	2
0.042796	4
0.129969	0
0.054534	158
0.020585	3
0.024369	9
0.017623	2
0.12958	8
0.105777	0
0.017555	2
0.06178	21
0.031762	0
0.022611	3
0.032791	255
0.015841	0
0.085194	43
0.028928	144
0.020307	1
0.079894	17
0.060921	1
0.021017	1
0.107763	122
0.565685	25
0.063316	1
0.046816	103
0.105227	0
0.057027	206
0.180702	16
0.082729	28
0.017678	2
0.237171	490
0.3849	1
0.106871	1
0.068288	6
0.017395	4
0.028298	1
0.061663	41
0.039299	7
0.076077	13
0.091574	0
0.031235	173
0.219265	0
0.104257	2291
0.036084	158
0.085671	1321
0.044324	1
0.020464	4
0.016819	0
0.15861	0
0.087932	1
0.042496	33
0.035892	3
0.056796	1626
0.025286	11
0.03996	12
0.019873	1
0.018033	1
0.141865	8
0.030571	200
0.019389	12
0.040782	16
0.067574	56
0.082887	14
0.052432	139
0.10351	64
0.340997	4
0.019	1
0.047246	690
0.026207	23
0.045455	467
0.101274	2158
0.018365	5
0.035093	140
0.035635	1
0.094943	0
0.069938	7
0.022942	30
0.019936	0
0.028989	129
0.612372	6
0.070014	1516
0.048337	711
0.021843	6
0.050443	6
0.104765	66
0.08561	0
0.172062	7
0.091287	6199
0.073743	29
0.050767	499
0.020129	3
0.094165	61
0.018804	33
0.071207	14
0.043315	1
0.057615	248
0.156893	15
0.054965	26
0.597614	2
0.075955	11
0.050508	487
0.01709	1
0.078379	12
0.049162	102
0.100887	1
0.062137	18
0.022389	19
0.026631	99
0.077876	0
0.08064	1
0.134231	0
0.019555	6
0.092998	2
0.134459	2
0.0305	206
0.055685	385
0.053683	8
0.100673	5
0.030411	1
0.017744	2
0.089803	2369
0.051434	6
0.016621	1
0.064051	476
0.037898	5
0.01857	2
0.047673	1758
0.031159	214
0.05567	0
0.03872	1
0.028724	48
0.023187	57
0.169842	15
0.021884	2
0.015867	1
0.022033	30
0.185695	470
0.024311	6
0.050252	557
0.018182	3
0.052745	0
0.219529	0
0.032947	1
0.021442	12
0.149487	1
0.023756	4
0.042145	1
0.104447	53
0.027995	44
0.053795	0
0.032756	103
0.018411	1
0.040825	941
0.143684	14
0.014949	0
0.020717	6
0.020851	9
0.02177	15
0.033806	293
0.023094	34
0.195698	566
0.020328	12
0.085592	1
0.169031	7401
0.018595	4
0.054818	0
0.096031	2
0.039653	292
0.074261	0
0.071611	2946
0.037689	238
0.0508	105
0.103203	60
0.148159	325
0.021905	4
0.084215	88
0.021457	2
0.210042	19
0.02325	15
0.112911	2
0.018881	0
0.030457	0
0.091863	0
0.0635	1161
0.020101	16
0.020228	0
0.29173	0
0.130066	2
0.159901	10
0.069254	0
0.065388	5
0.019707	1
0.033186	132
0.03595	2
0.084141	1376
0.133333	3113
0.093761	2247
0.0762	10
0.019822	12
0.065372	18
0.028444	38
0.101419	70
0.046312	52
0.017932	0
0.045129	2
0.019433	0
0.031083	160
0.090933	2
0.095482	1
0.100901	4
0.042563	322
0.017719	3
0.014471	0
0.030096	82
0.191741	1
0.069505	49
0.087894	34
0.208514	627
0.041667	316
0.018273	0
0.087391	1
0.092155	1
0.135225	2
0.186052	183
0.166667	1309
0.294086	14
0.035444	191
0.017226	2
0.0212	11
0.253185	1
0.052253	151
0.129701	178
0.035055	3
0.020806	4
0.058778	0
0.064179	4
0.036037	351
0.046689	56
0.373002	35
0.059177	0
0.032191	239
0.022852	33
0.018538	0
0.017213	1
0.017381	0
0.32969	3
0.013327	0
0.036424	2
0.018149	3
0.129099	8400
0.075235	9
0.01435	1
0.083527	56
0.078113	28
0.227038	0
0.029988	42
0.025724	0
0.015314	0
0.017874	1
0.17609	2
0.046474	1
0.07231	674
0.060634	1263
0.016462	0
0.022785	1
0.019087	2
0.119098	0
0.022496	12
0.098374	46
0.041996	1
0.079368	1134
0.050882	140
0.055989	21
0.041703	559
0.06449	0
0.05376	7
0.044257	3
0.01916	0
0.025959	14
0.225018	0
0.066118	523
0.24544	1
0.035601	0
0.037333	1
0.063743	3
0.086977	0
0.062257	28
0.058168	1
0.166812	22
0.017175	0
0.044237	4
0.089482	0
0.041434	16
0.043489	50
0.234082	0
0.025318	110
0.036854	3
0.073632	38
0.161515	126
0.276026	30
0.02092	15
0.017368	0
0.060746	21
0.107143	0
0.027217	78
0.053529	9
0.024028	5
0.101112	1
0.125656	160
0.033864	130
0.234404	0
0.020097	0
0.058554	0
0.065407	495
0.014858	0
0.033426	201
0.312348	0
0.037629	2
0.036304	1
0.043274	1
0.016396	0
0.080408	0
0.129437	5
0.100951	1
0.024815	11
0.066667	2860
0.064401	9
0.016201	0
0.139876	142
0.116073	7
0.218218	459
0.047193	2
0.144673	304
0.017137	0
0.030272	0
0.044412	2
0.06689	1
0.042486	1
0.102937	1
0.079134	1
0.108465	5264
0.022162	0
0.036792	3
0.016748	0
0.030324	0
0.032487	0
0.014502	0
0.01998	2
0.031544	176
0.046727	5
0.037398	408
0.038837	2
0.086306	1
0.024656	59
0.016473	0
0.11767	168
0.025359	70
0.043748	42
0.034381	0
0.021822	17
0.015136	0
0.028307	46
0.018791	7
0.019202	9
0.098473	0
0.016552	1
0.072357	60
0.03469	2
0.080845	85
0.01702	0
0.108625	2
0.036185	2
0.025906	143
0.028748	114
0.093934	48
0.019281	5
0.04701	86
0.157329	0
0.019749	0
0.043906	70
0.026956	0
0.025717	18
0.088131	1902
0.055556	755
0.093659	130
0.016265	0
0.071889	1
0.086603	30
0.030542	89
0.01936	5
0.047606	104
0.074767	20
0.040867	26
0.025126	11
0.042592	22
0.033218	0
0.496139	24
0.021072	3
0.107482	0
0.027369	95
0.071842	869
0.193347	1
0.036067	5
0.050475	139
0.016903	0
0.020481	1
0.105802	3
0.04398	0
0.090351	1173
0.100167	1
0.0254	83
0.061885	6
0.019209	1
0.312772	34
0.038866	0
0.02111	4
0.03175	113
0.097014	1739
0.065033	1
0.027775	0
0.041812	393
0.049311	203
0.328798	0
0.032686	96
0.019299	3
0.034125	1
0.088561	1174
0.033113	137
0.039036	4
0.176166	441
0.094304	2
0.020761	12
0.348155	0
0.080611	10
0.099123	2
0.430331	1
0.026997	31
0.187317	2
0.156174	383
0.188982	1831
0.017722	1
0.111586	2
0.035494	2
0.032844	0
0.037796	681
0.059005	1
0.206284	0
0.113961	299
0.068024	6
0.039645	26
0.027067	108
0.035333	1
0.084972	0
0.154919	365
0.021186	1
0.036155	395
0.029062	59
0.01788	0
0.110305	1
0.036811	1
0.018618	4
0.025441	71
0.02688	15
0.092144	82
0.040791	1
0.020141	7
0.1283	1
0.48795	0
0.152944	0
0.034555	3
0.080064	1654
0.10451	2
0.026491	66
0.127688	4
0.071958	0
0.018427	2
0.138013	2618
0.132599	4
0.041613	18
0.466252	1
0.04598	6
0.02687	94
0.058004	0
0.221163	34
0.016713	0
0.086066	3807
0.018152	3
0.046752	61
0.154303	342
0.0533	919
0.026135	17
0.054313	7
0.096324	65
0.027692	31
0.030787	197
0.022206	10
0.117041	233
0.015162	0
0.03686	234
0.093352	0
0.163299	3121
0.029881	226
0.03156	88
0.018699	1
0.037088	0
0.142374	18
0.058835	4
0.054333	222
0.304997	1
0.113715	3
0.183804	0
0.023014	14
0.273861	416
0.16169	0
0.035607	4
0.344265	40
0.036699	2
0.066082	20
0.127205	0
0.023505	28
0.264906	0
0.13408	10
0.026968	114
0.102899	78
0.059496	294
0.033287	0
0.18334	0
0.020182	1
0.026064	23
0.02008	10
0.02357	30
0.055132	5
0.073521	3552
0.018468	0
0.048393	2
0.039621	0
0.270501	0
0.018582	8
0.020906	5
0.028916	39
0.109682	2
0.092499	1
0.025786	12
0.016308	2
0.019518	2
0.033497	1
0.152832	9
0.048057	5
0.058443	3
0.018898	4
0.050379	6
0.098693	6
0.034868	2
0.165145	375
0.019597	0
0.044677	3
0.016879	1
0.038454	3
0.017087	0
0.103142	255
0.020533	4
0.114043	1
0.019582	1
0.040032	288
0.021418	17
0.120873	4
0.139262	4
0.02299	8
0.319801	54
0.181568	1
0.110702	0
0.061365	0
0.02665	26
0.023376	25
0.066162	0
0.020726	3
0.072761	13
0.049326	10
0.022519	14
0.046676	8
0.132842	143
0.071187	0
0.097027	6
0.234261	24
0.242536	308
0.122859	2840
0.022846	7
0.04004	9
0.021091	2
0.132453	321
0.086423	24
0.052523	150
0.041487	5
0.19868	15
0.037012	261
0.060084	13
0.068376	36
0.026688	16
0.11452	2823
0.09167	144
0.057544	16
0.039968	0
0.017984	1
0.087811	2
0.02447	33
0.030151	275
0.083918	81
0.090007	0
0.038888	4
0.06207	1
0.069631	549
0.020429	2
0.018781	6
0.090167	147
0.090249	27
0.121268	1528
0.087631	0
0.056695	0
0.062966	2
0.018506	1
0.030042	55
0.028772	35
0.029617	179
0.115728	3
0.243432	37
0.016807	1
0.058332	0
0.045835	634
0.0657	1
0.078087	1341
0.044901	439
0.050189	1
0.118217	4
0.099381	1539
0.026764	15
0.076139	762
0.327327	16
0.076767	0
0.218797	33
0.096561	0
0.044632	0
0.022657	6
0.055328	0
0.020064	2
0.071067	57
0.078514	17
0.065653	1370
0.075864	880
0.02225	36
